일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간풍속 시각(hhmi),평균 풍속(m/s),최대 순간 풍속 풍향(deg)
2019-05-29,19.0,10.4,515.0,28.3,1300.0,0.0,6.8,1532.0,1.2,320.6
2019-05-30,18.9,11.3,457.0,26.2,1207.0,0.0,7.2,2330.0,1.6,264.4
2019-05-31,18.8,13.1,2340.0,25.3,1340.0,0.0,8.2,1303.0,1.8,315.0
2019-06-01,17.8,11.5,304.0,25.1,1558.0,0.0,5.4,1104.0,1.2,317.8
2019-06-02,19.5,10.5,504.0,29.1,1416.0,0.0,6.1,1258.0,1.1,315.0
2019-06-03,21.9,12.2,442.0,29.8,1512.0,0.0,7.3,1246.0,1.2,351.6
2019-06-04,21.9,14.4,501.0,30.3,1416.0,0.0,7.0,1458.0,1.6,306.6
2019-06-05,22.3,16.3,217.0,30.5,1257.0,0.0,5.4,1346.0,1.1,241.9
2019-06-06,19.8,16.1,519.0,23.8,1258.0,5.5,6.5,2359.0,0.8,5.6
2019-06-07,19.7,16.5,0.0,25.9,1609.0,24.5,6.5,607.0,1.3,340.3
2019-06-08,20.8,13.0,440.0,29.0,1349.0,0.0,5.3,1510.0,0.8,345.9
2019-06-09,21.0,15.7,2319.0,26.6,1203.0,6.5,5.8,1849.0,1.1,331.9
2019-06-10,17.9,14.1,2344.0,24.0,1623.0,8.0,4.6,349.0,0.6,84.4
2019-06-11,19.5,12.5,559.0,26.8,1505.0,0.0,4.7,1054.0,0.7,334.7
2019-06-12,20.3,13.6,430.0,28.3,1427.0,0.0,5.7,1505.0,1.0,295.3
2019-06-13,22.0,13.6,500.0,30.2,1427.0,0.0,6.0,1606.0,1.1,329.1
2019-06-14,22.1,16.1,513.0,29.6,1506.0,0.0,7.0,1515.0,1.1,331.9
2019-06-15,21.3,15.2,2354.0,29.5,1547.0,0.5,7.5,1556.0,1.5,340.3
2019-06-16,20.9,13.6,557.0,30.1,1448.0,0.0,6.0,1603.0,1.0,284.1
2019-06-17,20.9,16.3,632.0,28.1,1418.0,0.0,6.0,1433.0,1.4,326.3
2019-06-18,19.7,15.8,406.0,24.7,1316.0,12.0,4.8,935.0,1.1,160.3
2019-06-19,21.0,18.2,207.0,25.9,1250.0,0.5,5.3,1641.0,0.9,340.3
2019-06-20,22.2,18.5,524.0,29.4,1451.0,0.0,5.3,1505.0,1.0,337.5
2019-06-21,22.4,18.1,406.0,27.4,1529.0,0.0,5.4,1533.0,1.0,326.3
2019-06-22,23.2,14.8,536.0,31.9,1501.0,0.0,5.4,1509.0,0.9,306.6
2019-06-23,23.5,15.5,520.0,31.7,1435.0,0.0,6.6,1708.0,1.2,306.6
2019-06-24,24.2,17.7,527.0,32.8,1415.0,0.0,5.5,1419.0,1.2,323.4
2019-06-25,24.4,15.9,508.0,34.0,1543.0,0.0,6.2,1642.0,1.0,292.5
2019-06-26,23.8,17.1,450.0,30.6,1503.0,0.0,5.7,1537.0,0.6,185.6
2019-06-27,24.8,21.0,522.0,33.2,1415.0,0.0,5.5,1704.0,1.0,351.6
2019-06-28,23.6,20.1,2359.0,31.0,1544.0,0.0,5.1,1702.0,0.9,295.3
2019-06-29,21.8,18.5,312.0,28.7,1347.0,1.5,4.9,1354.0,0.6,185.6
2019-06-30,23.5,18.2,516.0,29.8,1228.0,0.0,5.5,1525.0,1.2,261.6
2019-07-01,23.4,18.4,527.0,31.8,1439.0,0.0,7.7,1629.0,1.3,326.3
2019-07-02,23.8,18.6,233.0,32.2,1431.0,0.0,6.4,14.0,1.3,171.6
2019-07-03,23.0,18.7,230.0,28.9,1056.0,0.0,3.9,1226.0,0.8,315.0
2019-07-04,24.4,17.0,527.0,34.9,1409.0,0.0,6.0,1515.0,1.0,331.9
2019-07-05,26.3,16.3,345.0,36.4,1358.0,0.0,6.1,1535.0,1.1,323.4
2019-07-06,28.1,20.9,421.0,36.8,1452.0,0.0,5.9,1326.0,1.1,191.3
2019-07-07,26.3,20.8,2354.0,33.2,1430.0,0.0,7.5,1341.0,1.2,174.4
2019-07-08,24.4,18.7,448.0,31.1,1524.0,0.0,5.6,1627.0,0.9,143.4
2019-07-09,24.5,16.4,548.0,33.0,1357.0,0.0,5.3,1334.0,0.9,143.4
2019-07-10,22.2,19.0,2133.0,28.8,1202.0,7.0,5.5,1126.0,1.0,106.9
2019-07-11,20.9,19.1,201.0,26.0,1312.0,2.0,6.1,1707.0,1.3,345.9
2019-07-12,23.7,18.6,343.0,30.9,1502.0,0.0,6.3,1344.0,1.3,264.4
2019-07-13,24.4,20.1,2359.0,31.5,1539.0,0.0,6.1,1706.0,1.2,312.2
2019-07-14,25.2,18.9,512.0,33.8,1417.0,0.0,5.4,1514.0,1.0,292.5
2019-07-15,22.6,19.7,518.0,28.5,1048.0,9.0,3.9,1544.0,0.5,140.6
2019-07-16,24.5,20.5,1.0,31.0,1518.0,0.5,4.7,1216.0,0.8,343.1
2019-07-17,25.1,20.5,441.0,29.9,1514.0,0.0,5.7,1236.0,0.8,326.3
2019-07-18,26.3,20.8,452.0,33.8,1520.0,0.0,6.0,947.0,0.8,191.3
2019-07-19,28.3,20.7,433.0,35.8,1232.0,0.0,7.1,1751.0,1.3,202.5
2019-07-20,28.4,24.9,848.0,32.8,1527.0,0.5,7.3,752.0,1.5,112.5
2019-07-21,25.1,23.8,355.0,28.9,1524.0,4.5,6.0,1607.0,1.6,281.3
2019-07-22,27.0,23.2,2343.0,33.4,1538.0,0.0,4.9,1347.0,1.3,219.4
2019-07-23,27.8,22.3,159.0,35.2,1522.0,0.0,5.9,1735.0,1.0,317.8
2019-07-24,25.6,24.4,457.0,28.1,1438.0,2.0,4.6,1446.0,0.9,213.8
2019-07-25,25.7,25.0,47.0,26.9,1043.0,10.0,4.1,1816.0,0.8,208.1
2019-07-26,24.8,23.8,840.0,25.9,1413.0,79.5,6.5,448.0,1.1,233.4
2019-07-27,27.9,24.4,56.0,34.5,1532.0,1.5,4.8,1630.0,0.8,275.6
2019-07-28,25.5,24.7,1749.0,27.1,26.0,37.5,8.9,1724.0,1.8,216.6
2019-07-29,27.5,25.5,507.0,30.3,1641.0,0.0,7.6,1800.0,2.4,227.8
2019-07-30,27.7,25.5,732.0,30.6,1104.0,8.0,8.5,1120.0,2.8,210.9
2019-07-31,25.3,23.5,1008.0,26.6,6.0,80.5,7.8,711.0,1.5,315.0
2019-08-01,25.6,22.6,842.0,30.5,1445.0,19.0,6.9,823.0,1.3,334.7
2019-08-02,28.1,23.3,342.0,35.2,1407.0,0.0,4.5,1741.0,0.8,329.1
2019-08-03,27.6,23.5,503.0,36.2,1433.0,8.5,7.2,1637.0,0.7,345.9
2019-08-04,28.2,23.1,549.0,35.6,1454.0,0.0,5.8,1755.0,0.7,149.1
2019-08-05,29.7,24.2,452.0,36.7,1438.0,0.0,5.1,1712.0,0.7,345.9
2019-08-06,30.1,25.4,401.0,37.4,1420.0,0.0,4.0,1846.0,0.6,118.1
2019-08-07,25.2,22.8,622.0,29.7,1641.0,5.5,3.2,443.0,0.4,132.2
2019-08-08,27.9,23.6,604.0,34.6,1328.0,0.0,5.4,1355.0,0.9,326.3
2019-08-09,28.5,23.7,437.0,35.3,1453.0,0.0,5.1,1610.0,0.9,326.3
2019-08-10,30.3,23.9,456.0,37.0,1407.0,0.0,5.0,2153.0,0.8,154.7
2019-08-11,29.9,24.3,2315.0,36.3,1418.0,7.0,8.6,1540.0,1.9,146.3
2019-08-12,26.1,23.9,49.0,29.4,1624.0,58.0,7.4,111.0,1.8,182.8
2019-08-13,27.9,24.1,540.0,35.0,1545.0,13.0,9.0,2221.0,1.0,222.2
2019-08-14,29.1,24.2,603.0,35.9,1309.0,0.0,4.3,1230.0,0.6,143.4
2019-08-15,25.1,22.1,2353.0,28.1,1.0,7.0,5.5,1425.0,0.9,25.3
2019-08-16,25.5,21.5,211.0,31.3,1334.0,0.0,7.4,1457.0,1.4,253.1
2019-08-17,25.5,21.0,2353.0,30.9,1530.0,0.0,6.2,1451.0,1.7,317.8
2019-08-18,24.9,20.5,443.0,31.9,1442.0,0.0,5.2,1350.0,1.0,315.0
2019-08-19,24.9,18.4,545.0,32.3,1453.0,0.0,9.4,2317.0,0.7,81.6
2019-08-20,26.3,20.1,504.0,33.1,1502.0,0.0,5.3,1153.0,0.6,171.6
2019-08-21,26.3,22.3,2350.0,32.7,1452.0,0.5,5.3,1413.0,1.1,323.4
2019-08-22,25.7,20.8,345.0,32.7,1423.0,0.0,6.1,1541.0,1.1,326.3
2019-08-23,24.9,20.2,624.0,31.6,1437.0,0.0,6.8,1708.0,1.2,351.6
2019-08-24,22.6,17.9,411.0,29.9,1540.0,0.0,5.1,1602.0,0.7,174.4
2019-08-25,24.1,18.2,555.0,31.7,1441.0,0.0,5.1,1413.0,0.9,337.5
2019-08-26,24.9,19.7,538.0,32.5,1401.0,0.0,4.1,936.0,0.6,188.4
2019-08-27,24.7,20.6,654.0,30.0,1644.0,1.0,7.7,2006.0,0.6,75.9
2019-08-28,25.2,21.5,511.0,31.3,1254.0,0.0,5.7,1703.0,0.8,340.3
2019-08-29,23.0,18.6,1050.0,27.8,1621.0,10.0,12.5,1318.0,1.7,205.3
2019-08-30,21.2,16.9,523.0,28.8,1252.0,8.5,7.2,1258.0,1.2,329.1
2019-08-31,22.3,15.9,424.0,29.8,1541.0,0.0,5.5,1246.0,0.9,340.3
2019-09-01,22.3,17.0,539.0,28.5,1639.0,0.0,3.9,1540.0,0.5,334.7
2019-09-02,22.6,16.8,552.0,30.8,1412.0,0.0,4.1,1625.0,0.5,337.5
2019-09-03,23.5,19.5,10.0,28.5,1424.0,0.0,4.7,1429.0,0.6,78.8
2019-09-04,22.4,20.8,346.0,25.3,1622.0,43.0,8.0,1846.0,0.7,163.1
2019-09-05,22.7,20.9,2349.0,27.6,956.0,35.5,6.4,1253.0,0.8,326.3
2019-09-06,24.4,20.8,419.0,28.9,1410.0,3.0,2.7,1227.0,0.3,258.8
2019-09-07,25.8,22.5,2009.0,29.5,1038.0,6.0,16.6,1624.0,3.9,194.1
2019-09-08,24.3,21.7,2356.0,28.7,1211.0,0.0,6.4,118.0,1.1,213.8
2019-09-09,24.3,20.6,456.0,30.3,1317.0,0.0,4.8,1246.0,0.7,196.9
2019-09-10,23.5,21.9,323.0,28.6,1128.0,112.5,7.2,2251.0,0.7,171.6
2019-09-11,24.2,20.4,452.0,30.4,1327.0,5.0,5.0,1252.0,1.0,92.8
2019-09-12,19.9,17.6,2155.0,22.9,1034.0,11.5,2.9,713.0,0.4,191.3
2019-09-13,21.9,17.2,609.0,29.3,1433.0,0.5,5.1,1014.0,0.7,165.9
2019-09-14,21.7,19.6,36.0,25.8,1057.0,0.5,6.0,748.0,0.7,227.8
2019-09-15,22.9,17.8,644.0,30.6,1529.0,0.0,4.8,1101.0,0.6,151.9
2019-09-16,22.8,17.2,2354.0,31.0,1456.0,0.0,5.2,1653.0,0.7,0.0
2019-09-17,21.6,13.5,616.0,29.8,1243.0,0.0,4.4,1035.0,0.7,163.1
2019-09-18,19.6,12.0,2349.0,26.4,1248.0,0.0,6.6,1129.0,1.6,323.4
2019-09-19,17.5,9.4,553.0,27.0,1459.0,0.0,5.7,1621.0,0.9,348.8
2019-09-20,17.9,12.1,56.0,23.9,1326.0,0.0,3.6,1407.0,0.4,95.6
2019-09-21,18.5,15.9,519.0,22.5,1459.0,0.0,3.1,1232.0,0.4,315.0
2019-09-22,18.9,16.5,223.0,20.4,1158.0,0.0,7.2,1214.0,1.2,132.2
2019-09-23,18.7,13.1,2343.0,25.6,1311.0,0.0,5.5,48.0,1.0,78.8
2019-09-24,18.3,11.6,615.0,27.2,1352.0,0.0,5.1,1229.0,0.7,337.5
2019-09-25,19.4,13.1,520.0,28.3,1428.0,0.0,3.6,1456.0,0.4,317.8
2019-09-26,21.4,15.3,557.0,30.5,1423.0,0.0,4.1,1433.0,0.5,157.5
2019-09-27,21.4,17.4,433.0,28.1,1433.0,0.0,2.3,1055.0,0.3,168.8
2019-09-28,21.9,16.3,653.0,30.0,1258.0,0.0,5.1,1457.0,0.7,317.8
2019-09-29,20.4,14.6,602.0,29.0,1407.0,0.0,5.2,1240.0,0.7,343.1
2019-09-30,20.5,14.1,613.0,29.5,1410.0,0.0,4.5,1548.0,0.5,345.9
2019-10-01,21.6,14.9,649.0,28.4,1348.0,0.5,5.3,1958.0,0.7,230.6
2019-10-02,21.3,19.8,44.0,24.9,1052.0,11.5,5.8,2308.0,0.8,33.8
2019-10-03,21.7,17.7,2359.0,28.8,1335.0,3.0,6.1,1138.0,1.0,354.4
2019-10-04,21.1,16.0,555.0,28.0,1347.0,0.0,4.8,1225.0,0.7,227.8
2019-10-05,17.8,11.7,2337.0,22.9,1443.0,0.0,5.6,1549.0,1.0,351.6
2019-10-06,16.8,9.4,605.0,23.4,1446.0,0.0,5.7,1134.0,0.9,160.3
2019-10-07,14.2,11.6,2355.0,18.2,1.0,16.5,4.3,8.0,0.5,168.8
2019-10-08,13.7,6.4,2350.0,21.1,1337.0,0.0,7.8,1200.0,1.5,334.7
2019-10-09,11.4,4.7,559.0,21.5,1419.0,0.0,4.9,1429.0,0.7,326.3
2019-10-10,14.4,8.2,100.0,21.0,1345.0,0.0,2.9,1533.0,0.4,345.9
2019-10-11,17.6,10.5,546.0,25.9,1414.0,0.0,3.5,1544.0,0.6,25.3
2019-10-12,16.8,11.3,2221.0,23.9,1246.0,0.0,7.0,1308.0,1.1,61.9
2019-10-13,15.3,8.7,646.0,23.5,1336.0,0.0,4.2,1119.0,0.8,340.3
2019-10-14,12.9,6.3,2329.0,20.5,1405.0,0.0,6.3,1538.0,1.2,320.6
2019-10-15,12.0,4.9,527.0,21.6,1311.0,0.0,4.9,1125.0,0.5,185.6
2019-10-16,12.5,6.2,603.0,21.5,1432.0,0.0,4.6,1318.0,0.6,317.8
2019-10-17,13.7,8.2,532.0,22.3,1345.0,0.0,4.8,1504.0,0.6,171.6
2019-10-18,16.0,9.9,434.0,24.4,1308.0,0.0,5.0,1409.0,0.7,64.7
2019-10-19,15.5,9.3,643.0,23.1,1418.0,0.0,5.1,1350.0,0.7,329.1
2019-10-20,14.9,10.0,630.0,23.2,1339.0,0.0,4.9,912.0,0.5,337.5
2019-10-21,15.2,8.6,716.0,24.4,1432.0,0.0,3.2,1545.0,0.4,323.4
2019-10-22,15.9,10.7,558.0,24.5,1356.0,0.0,4.1,936.0,0.5,351.6
2019-10-23,15.6,11.2,231.0,21.1,1248.0,0.0,3.8,1324.0,0.5,199.7
2019-10-24,16.6,11.7,551.0,24.5,1349.0,0.0,5.8,1219.0,0.7,174.4
2019-10-25,15.7,10.1,359.0,22.7,1228.0,0.0,7.0,2021.0,1.4,320.6
2019-10-26,8.9,4.2,718.0,15.7,1311.0,0.0,6.7,333.0,1.3,351.6
2019-10-27,8.9,1.6,609.0,18.2,1355.0,0.0,5.2,1257.0,0.7,345.9
2019-10-28,12.6,5.6,435.0,18.8,1209.0,2.0,8.5,2215.0,1.8,180.0
2019-10-29,11.2,4.9,2357.0,19.1,1314.0,0.0,7.4,1535.0,1.1,329.1
2019-10-30,9.5,2.0,636.0,18.5,1334.0,0.0,5.6,1145.0,0.7,303.8
2019-10-31,14.7,7.9,1.0,20.9,1346.0,0.0,6.5,1614.0,1.3,247.5
2019-11-01,13.0,7.4,2326.0,21.0,1351.0,0.0,5.0,1221.0,0.7,348.8
2019-11-02,11.7,5.1,558.0,18.7,1311.0,0.0,2.8,1156.0,0.4,202.5
2019-11-03,12.0,5.5,718.0,21.9,1419.0,0.5,3.8,1338.0,0.5,118.1
2019-11-04,11.2,5.7,649.0,20.2,1435.0,0.0,4.3,1058.0,0.6,216.6
2019-11-05,10.4,5.6,712.0,18.3,1348.0,0.0,4.4,1216.0,0.5,292.5
2019-11-06,9.0,2.8,615.0,17.1,1233.0,0.0,4.0,1341.0,0.5,258.8
2019-11-07,7.2,0.7,2351.0,14.4,1347.0,0.0,5.9,1212.0,1.1,320.6
2019-11-08,4.1,-3.0,632.0,13.2,1356.0,0.0,5.4,1253.0,0.7,298.1
2019-11-09,7.3,-0.5,532.0,17.4,1439.0,0.0,5.6,1425.0,0.7,317.8
2019-11-10,9.7,3.7,134.0,15.9,1453.0,13.0,6.6,2339.0,1.4,225.0
2019-11-11,10.4,5.1,2357.0,16.7,1421.0,0.5,7.9,1408.0,1.7,326.3
2019-11-12,7.6,2.4,722.0,15.2,1357.0,0.0,3.6,1300.0,0.4,348.8
2019-11-13,6.8,2.8,2355.0,12.0,1334.0,6.0,9.4,1559.0,2.0,28.1
2019-11-14,0.8,-3.4,736.0,5.4,1416.0,0.0,9.5,530.0,2.1,343.1
2019-11-15,6.2,0.0,1.0,9.5,1504.0,20.0,9.2,148.0,1.4,174.4
2019-11-16,4.6,0.1,514.0,12.7,1458.0,0.0,3.0,1135.0,0.4,326.3
2019-11-17,8.5,3.1,1.0,12.5,2342.0,15.0,8.1,1843.0,1.2,157.5
2019-11-18,4.3,-1.6,2051.0,13.0,125.0,9.5,10.6,459.0,2.9,334.7
2019-11-19,-0.1,-4.8,718.0,5.1,1326.0,0.0,8.6,1431.0,1.6,323.4
2019-11-20,-0.8,-6.9,654.0,6.1,1455.0,0.0,4.9,1407.0,0.8,329.1
2019-11-21,3.7,-4.3,459.0,10.2,1208.0,0.0,4.6,1226.0,0.5,241.9
2019-11-22,8.5,-0.2,733.0,18.6,1421.0,0.0,5.3,1222.0,0.7,163.1
2019-11-23,10.3,4.3,457.0,17.9,1442.0,0.0,6.2,1104.0,0.8,171.6
2019-11-24,8.8,4.2,2357.0,16.3,1126.0,3.0,8.8,2201.0,1.4,337.5
2019-11-25,1.1,-1.7,649.0,6.3,1443.0,0.0,6.9,110.0,1.6,351.6
2019-11-26,5.1,-1.6,330.0,14.2,1315.0,0.0,5.4,1615.0,0.8,306.6
2019-11-27,2.4,-2.0,743.0,7.6,1318.0,0.0,6.3,1430.0,1.4,343.1
2019-11-28,2.5,-2.4,124.0,10.8,1347.0,0.0,5.4,1612.0,0.9,331.9
2019-11-29,0.0,-5.7,803.0,7.7,1437.0,0.0,5.5,1340.0,0.9,345.9
2019-11-30,3.0,-4.2,626.0,10.5,1305.0,0.0,4.3,1309.0,0.7,216.6
2019-12-01,4.1,1.5,2354.0,6.6,1210.0,1.5,5.3,1822.0,0.7,348.8
2019-12-02,-0.1,-4.0,2343.0,3.9,1329.0,0.0,8.9,1557.0,2.3,337.5
2019-12-03,0.0,-6.9,452.0,5.5,1345.0,0.0,4.1,1348.0,0.7,
2019-12-04,0.3,-5.0,752.0,7.0,1349.0,0.0,5.0,2224.0,0.8,357.2
2019-12-05,-4.6,-9.4,2359.0,-0.3,1413.0,0.0,8.8,1316.0,2.3,343.1
2019-12-06,-7.1,-13.4,709.0,-0.6,1414.0,0.0,8.7,1118.0,0.7,331.9
2019-12-07,-1.9,-8.1,12.0,3.1,1526.0,0.0,3.8,451.0,0.7,180.0
2019-12-08,-1.9,-7.8,758.0,5.1,1459.0,0.0,4.0,1500.0,0.5,317.8
2019-12-09,4.5,-3.0,248.0,8.8,2247.0,0.0,7.4,2246.0,2.2,225.0
2019-12-10,8.0,3.8,731.0,11.4,1351.0,1.5,6.1,45.0,0.9,208.1
2019-12-11,6.3,-0.1,2358.0,10.9,1342.0,0.0,9.6,1756.0,2.9,329.1
2019-12-12,-1.3,-4.7,722.0,3.8,1430.0,0.0,7.5,228.0,1.3,323.4
2019-12-13,2.0,-5.4,635.0,6.6,1333.0,0.0,6.4,2251.0,1.5,216.6
2019-12-14,2.0,-2.1,2358.0,6.6,1408.0,0.0,6.7,1210.0,1.4,334.7
2019-12-15,2.9,-3.6,357.0,12.0,1442.0,0.0,6.1,1208.0,0.6,182.8
2019-12-16,7.3,-1.9,633.0,14.8,1401.0,0.0,5.2,1232.0,0.8,185.6
2019-12-17,7.9,2.8,2359.0,11.9,33.0,7.5,6.8,653.0,1.9,168.8
2019-12-18,0.1,-2.9,755.0,5.0,1411.0,0.0,5.0,1618.0,1.2,340.3
2019-12-19,-1.8,-6.3,729.0,3.5,1444.0,0.0,6.2,1552.0,1.0,326.3
2019-12-20,-2.2,-6.3,2345.0,2.7,1336.0,0.0,5.3,1345.0,1.0,306.6
2019-12-21,-1.6,-7.7,312.0,2.6,1105.0,0.0,6.0,1650.0,1.0,185.6
2019-12-22,3.3,-1.5,602.0,9.3,1404.0,0.5,4.6,1342.0,0.7,191.3
2019-12-23,2.6,-2.0,2348.0,6.4,1339.0,2.5,4.9,1146.0,0.9,326.3
2019-12-24,-0.7,-5.2,743.0,6.4,1430.0,0.0,3.8,1156.0,0.6,337.5
2019-12-25,0.9,-5.2,529.0,7.2,1317.0,0.0,3.7,1527.0,0.5,337.5
2019-12-26,1.7,-2.6,2353.0,5.4,1458.0,0.0,7.1,2017.0,1.7,343.1
2019-12-27,-2.4,-7.4,745.0,3.2,1410.0,0.0,6.7,1608.0,1.1,326.3
2019-12-28,1.2,-5.3,114.0,6.7,1333.0,0.0,6.0,1030.0,1.2,177.2
2019-12-29,4.1,-0.2,442.0,7.5,1524.0,0.0,5.2,1142.0,0.8,191.3
2019-12-30,2.0,-6.2,2357.0,6.9,1043.0,0.5,10.2,2237.0,1.9,331.9
2019-12-31,-7.7,-10.8,712.0,-3.7,1500.0,0.0,9.7,232.0,2.4,334.7
