STATION_NM,STATION_ID,X,Y
후동입구,"219000304",126.77466960,37.67920913
현대홈타운.일산서구보건소치매안심센터,"219000302",126.77385600,37.68375382
고양시청,"218000345",126.83189630,37.65613725
신원마을1단지.신원중,"218000226",126.88845680,37.66780043
화도교(중),"218000144",126.86229920,37.60872677
화도교(중),"218000135",126.86107550,37.60965298
허스A,"218000343",126.81763310,37.62551731
고양어울림누리.달빛마을1단지,"218000068",126.83176520,37.64862289
사기막골,"218000251",126.95861920,37.67838016
쥬쥬테마동물원,"218000168",126.85192950,37.68873444
청원.벽산아파트306동,"219000440",126.71676800,37.68959064
활천교회,"219000415",126.70095320,37.68413125
노고산예비군훈련장,"218000250",126.96054090,37.68139090
지축예비군훈련장,"218000248",126.96280890,37.68888202
지축예비군훈련장,"218000247",126.96221500,37.68862275
사기막골,"218000244",126.95860110,37.67885237
제3697공병부대,"218000241",126.95377340,37.66661957
효자동행정복지센터.효자파출소,"218000239",126.94884880,37.66005174
삼송주택앞,"218000224",126.89678250,37.65715275
동산동능모퉁이.한국지역난방공사,"218000221",126.90567720,37.64689333
동산동능모퉁이.한국지역난방공사,"218000220",126.90482040,37.64745098
삼송역사거리.지축차량기지입구,"218000218",126.89802700,37.65524111
삼송주택앞,"218000217",126.89701730,37.65738845
세원마을입구,"218000214",126.88744010,37.67042325
서울시립승화원,"218000213",126.88791060,37.67867752
대자동,"218000212",126.88757490,37.68294217
맨돌,"218000208",126.82338630,37.60727622
별빛공원,"218000204",126.82481770,37.63286436
별빛마을7단지,"218000203",126.82967410,37.63491167
대곡역(중),"218000202",126.81196860,37.63141227
신주택,"218000201",126.79789760,37.62895093
삼성당다리,"218000199",126.80983170,37.62359375
능곡시장,"218000196",126.81982100,37.62063486
능곡전화국,"218000194",126.82341500,37.61796968
능곡초등학교,"218000192",126.81760210,37.62424182
능곡삼거리.금호아파트,"218000191",126.81674460,37.62513918
삼화연립,"218000190",126.81479710,37.62481648
신주택,"218000187",126.79798280,37.62912994
추모공원하늘문,"218000184",126.90646270,37.72522352
푸른마을10단지.대명교회앞,"218000180",126.90120080,37.71490952
신성빌라.동익아파트,"218000179",126.90185610,37.70917782
고양동사거리,"218000178",126.90250100,37.70626013
고양동시장,"218000177",126.90196080,37.70338095
선유동입구,"218000173",126.90055270,37.68837191
부대앞,"218000172",126.89804770,37.68276200
대자삼거리,"218000170",126.88950780,37.68005086
청대골,"218000167",126.84969080,37.68393869
삼릉역,"218000166",126.84985490,37.68018155
내유동,"218000165",126.84354190,37.72477825
한뫼초교.동양아파트,"219000600",126.76722440,37.68631451
중산중학교.중산마을5단지,"219000147",126.78281840,37.69203507
푸르메마을,"219000102",126.79298460,37.70818718
사리현동입구,"219000086",126.84634790,37.69471805
고골입구,"218000162",126.85452940,37.70858681
관산삼거리,"218000159",126.85713730,37.69479092
고양외고.고양제일중학교,"218000158",126.86059160,37.68953201
관산주공아파트.관산동행정복지센터,"218000157",126.86215180,37.68875478
관산동.벽제시장,"218000156",126.86603280,37.68735711
신성아파트,"218000155",126.86784620,37.68735680
서울시립승화원,"218000152",126.88766940,37.67871120
행신도서관,"218000147",126.82620050,37.61968759
가라뫼.소만마을1단지,"218000146",126.84514860,37.61814055
화전역앞(중),"218000143",126.86631970,37.60613283
덕은동(중),"218000140",126.87752210,37.59553136
화전역앞(중),"218000136",126.86681990,37.60591764
행신도서관,"218000133",126.82613910,37.61985716
부대앞.군인아파트,"218000131",126.86768680,37.67352719
송강마을,"218000129",126.87958440,37.67749875
무원마을2.3단지,"218000124",126.83720790,37.61539770
소만마을8.9단지,"218000122",126.84202470,37.61717440
소만마을6.7단지,"218000121",126.84084800,37.61562408
왕릉골,"218000110",126.84937450,37.67440652
윗배다리,"218000108",126.84221260,37.66470252
원릉역,"218000107",126.83937460,37.66297738
명지병원.달빛마을3단지,"218000101",126.83357560,37.64320408
화정2동행정복지센터,"218000097",126.83623480,37.63014872
신원당마을7단지,"218000093",126.83345180,37.65426973
벽제교삼거리,"218000336",126.85401490,37.69317868
행신초등학교,"218000089",126.83624500,37.62278051
행신동삼거리,"218000084",126.83013620,37.61927599
토당초등학교.우창프라자,"218000083",126.82666520,37.61775597
토당초등학교.우창프라자,"218000082",126.82693630,37.61759670
무원고교,"218000080",126.83695710,37.61830364
소만초등학교.소만마을8단지,"218000079",126.84083190,37.61784047
행신동(중),"218000078",126.84278850,37.61918557
화정2동행정복지센터,"218000074",126.83613310,37.63034582
명지병원.은빛마을5단지,"218000070",126.83390400,37.64333005
화정1동행정복지센터,"218000069",126.83448210,37.64599845
성사2동행정복지센터,"218000067",126.83225500,37.65138483
부대앞,"218000063",126.84831410,37.66981870
왕릉골,"218000062",126.84946660,37.67415294
청대골,"218000060",126.84977160,37.68291332
대자삼거리,"218000057",126.88880910,37.67956781
선유동입구,"218000054",126.90078450,37.68915771
고양현대아파트,"218000051",126.90216520,37.70157255
고양동시장,"218000050",126.90212630,37.70356080
벽제초교,"219000082",126.84334250,37.69470915
소개울,"219000069",126.79099740,37.68368075
만자고개,"219000593",126.73828700,37.69676460
정발마을3단지,"219000650",126.78820800,37.66366755
산들마을입구,"219000592",126.77667200,37.68319185
송강마을,"218000227",126.87934530,37.67791556
1군단앞,"218000500",126.91248820,37.71717896
고양동종점,"218000494",126.91178070,37.73134570
서정마을입구,"218000518",126.84903490,37.61712749
백석역2번출구,"219000572",126.78767460,37.64252363
원당래미안아파트,"218000502",126.84109940,37.66076190
안산공원(중),"219000385",126.78492820,37.64550487
탄현2지구.풍림아파트,"219000297",126.76843790,37.69202293
탄현큰마을.쌍용아파트,"219000295",126.76321360,37.69934457
마을회관,"219000293",126.70265460,37.69123939
덕이의류상가.현충공원.태극단사거리,"219000288",126.75753540,37.69223872
덕이동문아파트,"219000273",126.73373490,37.70079672
만자고개,"219000271",126.73907480,37.69636262
송산동행정복지센터사거리,"219000269",126.75145680,37.69058881
송산동행정복지센터사거리,"219000268",126.75151470,37.69072691
중앙하이츠아파트,"219000265",126.73766890,37.69812543
발산중학교,"219000263",126.77082200,37.66902588
일산국제컨벤션고교,"219000262",126.77353740,37.67293089
우리동네,"219000261",126.78980480,37.72174102
설문교,"219000260",126.80085080,37.72920787
일산국제컨벤션고교,"219000256",126.77309670,37.67304158
발산중학교,"219000255",126.77015070,37.66884744
북일산전화국.일산2동행정복지센터,"219000252",126.77626110,37.68495732
약산마을.애니골입구,"219000250",126.79323070,37.67853259
동국대병원사거리,"219000248",126.80619990,37.67316622
고양가구공단,"219000247",126.80771380,37.67170644
식사삼거리.식사공단,"219000244",126.81027370,37.66932563
고양가구공단,"219000243",126.80761440,37.67220981
사단앞,"219000242",126.79722920,37.67806625
약산마을.애니골입구,"219000241",126.79177810,37.67933058
상감천마을,"219000338",126.78549440,37.70950546
성석초교,"219000231",126.81272880,37.70660579
국제공원,"219000227",126.82496240,37.70469188
고양자유학교앞,"219000223",126.83372150,37.72173655
고양자유학교앞,"219000222",126.83392630,37.72174043
세기상운,"219000220",126.82854500,37.71467321
국제공원,"219000218",126.82491260,37.70459285
호수초교,"219000216",126.77825780,37.64619152
호수13블럭,"219000215",126.77862900,37.64331811
흰돌5단지.서안아파트,"219000213",126.78572900,37.64087165
백석역.고양종합터미널,"219000446",126.78964640,37.64421829
샘터마을3단지,"218000339",126.83181260,37.62564780
벽제묘지,"218000307",126.91110430,37.73181511
부대앞,"218000055",126.89825640,37.68260602
백석1동행정복지센터,"219000210",126.79290490,37.65000316
백송마을8.9단지,"219000209",126.79183760,37.65183648
백마한양아파트,"219000208",126.79039760,37.65435913
마두1동행정복지센터,"219000207",126.78925410,37.65632265
국립암센터,"219000204",126.78382150,37.66555482
초가집.저동고교,"219000203",126.78124840,37.66997178
정발산동행정복지센터,"219000202",126.77983800,37.67234718
후곡한양아파트,"219000199",126.76672370,37.67845194
대화역,"219000193",126.74753850,37.67638962
일산동구청(중),"219000191",126.77472830,37.65743757
강선마을(중),"219000190",126.76621770,37.66750890
주엽역(중),"219000189",126.76163420,37.67006685
일산시장,"219000301",126.76995130,37.68455722
동문아파트,"219000300",126.76516790,37.68644820
탄현동문아파트,"219000298",126.76704050,37.69005039
현산초교,"219000181",126.77089730,37.69312529
한뫼도서관.명문자동차학원,"219000180",126.77557910,37.69391983
중산마을2단지.해태쇼핑.코오롱아파트,"219000179",126.77885300,37.69352259
중산마을10단지.동신아파트,"219000176",126.77887920,37.68749823
정발마을1단지,"219000170",126.78880590,37.66621214
백석초등학교,"219000167",126.78847230,37.65223129
백신초교,"219000165",126.78177910,37.64349886
백석중학교,"219000164",126.78215220,37.64065337
백석동.요진와이시티(중),"219000163",126.79057810,37.64101253
흰돌마을.서안아파트,"219000161",126.78563710,37.64131296
백석중학교,"219000160",126.78228170,37.64101996
금계초등학교.이마트,"219000158",126.78290330,37.64965985
산들마을.대림아파트.롯데마트,"219000151",126.77829820,37.68190611
중산마을10단지.동신아파트,"219000149",126.77886610,37.68727247
중산마을11단지.현대아파트.삼성아파트,"219000148",126.78290120,37.68817154
탄현마을,"219000144",126.77136990,37.69347023
일산복음병원.일산하이병원,"219000240",126.78049970,37.68246730
북일산전화국.일산2동행정복지센터,"219000239",126.77623720,37.68510196
두테비,"219000235",126.79695760,37.70677061
마골,"219000571",126.80973750,37.70814051
성저초등학교,"219000134",126.75194040,37.68547517
예비군훈련장.성저3.4단지,"219000132",126.74680510,37.67869088
일산동부경찰서(중),"219000131",126.76950440,37.66401241
일산동부경찰서(중),"219000130",126.77011950,37.66363692
문촌마을(중),"219000129",126.75646120,37.67234002
백병원(중),"219000128",126.75165040,37.67444041
예비군훈련장.성저3.4단지,"219000127",126.74783640,37.67952941
농수산물센터,"219000126",126.74993140,37.68261583
서울도시가스,"219000124",126.75956190,37.68877837
숲속마을.은행마을입구,"219000475",126.80308040,37.66617257
소만마을8.9단지,"218000321",126.84179660,37.61694981
세원고교입구.동국대병원사거리,"219000466",126.80543470,37.67287496
세원고교입구.동국대병원사거리,"219000465",126.80520370,37.67304960
숲속마을7.9단지,"219000464",126.80188700,37.67282592
숲속마을4.5단지,"219000460",126.80015540,37.66908861
숲속마을4단지,"219000459",126.80032760,37.66844450
행신초등학교(중),"218000319",126.83809880,37.62196907
행신동(중),"218000318",126.84210960,37.61931286
행신초등학교(중),"218000317",126.83753590,37.62217619
알미공원(중),"219000454",126.78435490,37.64577709
흰돌마을(중),"219000453",126.78137280,37.64817178
호수마을(중),"219000452",126.78071990,37.64850339
고양종합운동장.일산서구청,"219000451",126.74401950,37.67792219
상곡마을,"218000314",126.90534360,37.72270350
청원.벽산아파트306동,"219000441",126.71735730,37.68981746
철산아파트.탄현역앞,"219000123",126.75991770,37.69489332
현대파크아파트.양우아파트,"219000122",126.73442030,37.67012209
대화중학교.종합운동장,"219000119",126.74446300,37.67460978
장성중학교.대진고등학교,"219000118",126.75092950,37.67999550
문촌마을6.7단지.쌍용아파트.기산아파트,"219000116",126.75874310,37.67658078
오마초등학교,"219000115",126.76252690,37.67745118
후곡롯데아파트,"219000114",126.76674400,37.67802183
벽제묘지,"218000310",126.91106120,37.73195278
장단상회,"218000309",126.90989190,37.72964279
계명상회,"218000306",126.91233710,37.73622227
삼송역5번출구,"218000284",126.89351180,37.65349861
흥도동행정복지센터,"218000281",126.85427730,37.64785013
훼릭스,"218000280",126.86149390,37.64845978
원흥동,"218000278",126.87422590,37.64751099
삼송마을18.19단지,"218000277",126.88179460,37.65028984
삼송마을20단지,"218000276",126.88682390,37.65163252
세수동,"218000275",126.88993210,37.65245451
훼릭스,"218000269",126.86100330,37.64865261
(구)효자동주민센터,"218000265",126.91989150,37.65260258
참절,"218000264",126.92071540,37.65696077
효자동.산막골,"218000260",126.91977820,37.66472784
참절,"218000259",126.92045180,37.65698454
(구)효자동주민센터,"218000258",126.91974740,37.65263373
효자동주민센터.효자파출소,"218000256",126.94897460,37.65977628
관세농원,"218000255",126.95227740,37.66395956
효자2통,"218000252",126.95614460,37.67470648
초가집.저동고교,"219000111",126.78091900,37.66972993
국립암센터,"219000110",126.78357500,37.66521944
현대공업사,"219000099",126.79114330,37.68366801
사당골,"219000097",126.79746380,37.69331006
진밭,"219000095",126.79858670,37.69919169
홀트학교,"219000187",126.77218180,37.69500749
황룡초교,"219000185",126.76844840,37.69782166
상탄초교,"219000183",126.76736160,37.69511053
현대그린아파트.예술인력개발원,"219000081",126.83873620,37.69722720
순복음영산교회,"219000080",126.83559180,37.69809288
상촌마을,"219000078",126.82873840,37.70049387
안골,"219000071",126.79837310,37.68970481
박애원,"219000258",126.79624010,37.72577942
일산역,"219000064",126.76993090,37.68146213
우편집중국,"219000062",126.78651050,37.63784398
일산역,"219000061",126.76893750,37.68156884
탑골마을,"219000060",126.71039130,37.69477332
성재공단입구,"219000056",126.73012430,37.69504178
동국대병원사거리,"219000054",126.80606010,37.67366752
덕이동문2차아파트,"219000053",126.73410470,37.69578617
문촌초등학교,"219000047",126.75982260,37.67409950
백마중학교,"219000043",126.79326010,37.65429168
문촌초등학교,"219000042",126.75987110,37.67361455
백송마을1.2단지,"219000041",126.79125620,37.65205737
백석도서관.일산병원,"219000040",126.79303930,37.64763778
양조장입구,"218000003",126.82742900,37.65817619
우리동네,"219000032",126.78946210,37.72170286
청석궁.성석동감내,"219000029",126.78865870,37.71399067
장고개,"219000028",126.79342120,37.72447397
농수산물센터,"219000024",126.74625900,37.68197165
백석역6번출구,"219000015",126.78833140,37.64359288
탄현마을5.6단지,"219000141",126.76707110,37.69694017
황룡초교,"219000140",126.76860180,37.69762711
홀트학교,"219000138",126.77210520,37.69470442
일산노인종합복지관,"219000006",126.76157620,37.66455663
경기영상과학고교,"219000005",126.76174160,37.66598050
상촌마을,"219000091",126.82866290,37.70035148
사리현동.벽제교삼거리,"218000333",126.85354530,37.69387892
사리현동입구,"219000083",126.84608510,37.69487586
호수초교,"219000012",126.77827040,37.64575907
이마트,"219000011",126.78065520,37.64779976
홈플러스,"219000009",126.76919740,37.65882294
호수공원,"219000008",126.76729500,37.65886498
대우.삼성오피스텔,"219000007",126.76471440,37.66155133
효자비,"218000242",126.95521270,37.67143566
정식암,"218000305",126.91313360,37.73996873
세수동,"218000274",126.88998750,37.65274619
무원마을2.3단지,"218000120",126.83695080,37.61564800
서원,"218000238",126.81784960,37.59994770
신원교,"218000228",126.88287120,37.67803979
능곡화원,"218000207",126.82292130,37.61399826
덕양구청,"218000072",126.83157170,37.63733513
가장동,"218000161",126.85711710,37.70565154
주말자연농원입구,"219000436",126.70908160,37.68298424
리스쇼핑.원당시장,"218000113",126.83777520,37.65582091
화정1동행정복지센터,"218000102",126.83406590,37.64601612
샘터마을2단지,"218000088",126.83909120,37.62102437
일산병원,"219000352",126.79236950,37.64499894
벽제교삼거리,"218000335",126.85418300,37.69317796
내유동,"218000021",126.84334030,37.72541182
가좌동.구종점,"219000424",126.71756930,37.68405547
송산동행정복지센터,"219000389",126.75386050,37.69105621
홈플러스,"219000358",126.76962730,37.65872904
세기상운,"219000225",126.82862400,37.71457861
백석역.고양종합터미널,"219000329",126.79012450,37.64508716
탄현큰마을.동성아파트,"219000296",126.76597750,37.69881031
탄현마을6.7단지,"219000139",126.76973840,37.69672854
일산시장,"219000253",126.77002340,37.68654243
벽제초교,"219000087",126.84325470,37.69462276
억척목장,"219000219",126.82302670,37.71326043
장성초교,"219000194",126.75065900,37.67762491
문봉빌라단지,"219000108",126.81870130,37.70414531
오미산주유소,"219000101",126.78894270,37.70982873
문봉고개,"219000090",126.83123750,37.69852795
미주5차아파트.현산중학교,"219000489",126.77464910,37.69124920
덕이동문2차아파트,"219000055",126.73481870,37.69579882
식사동,"219000034",126.81012970,37.66904850
백마마을1.5단지,"219000019",126.78783250,37.65799969
용현초교.행신중학교,"218000516",126.83905300,37.61480177
구.한산기업,"219000084",126.84959930,37.69430895
중산1단지,"219000448",126.77877030,37.69720652
원당대림아파트,"218000503",126.83982680,37.66002920
수역이마을,"218000514",126.84604470,37.66553611
동국대병원정문,"219000583",126.80702860,37.67607344
난지도하수처리장,"218000230",126.84874060,37.58494652
섬말다리,"218000490",126.79373790,37.63216351
애니골입구,"219000605",126.79200830,37.67437637
풍산역,"219000606",126.78615020,37.67411773
애니골입구,"219000607",126.79187430,37.67457640
풍산역,"219000608",126.78607240,37.67388678
저동중고교,"219000609",126.77828630,37.66980399
저동중고교,"219000610",126.77802390,37.66997731
성저마을14단지,"219000618",126.75805970,37.67911473
신일비즈니스고등학교,"219000620",126.76050250,37.68260925
장촌공원사거리.일산백병원입구,"219000621",126.75345770,37.67293547
현대백화점,"219000626",126.75042630,37.66956320
주엽역사거리,"219000629",126.75800700,37.67092083
탄현동문아파트,"219000636",126.76704210,37.69947606
일산가구단지사거리,"219000637",126.76014240,37.69939195
풍산역,"219000638",126.78725790,37.67317654
주엽역사거리,"219000630",126.75772790,37.67110004
1군단앞,"218000498",126.91151400,37.71630906
한수초등학교,"219000628",126.75631310,37.66899507
정발고등학교,"219000205",126.78671500,37.66070480
강선마을(중),"219000192",126.76540640,37.66795386
탄현2단지.삼익아파트,"219000182",126.76778350,37.69355143
백신고교,"219000159",126.78236430,37.64366945
쌍용아파트.중산마을입구,"219000150",126.77784520,37.68551814
서울도시가스,"219000135",126.75920810,37.68875183
건설산업혁신센터,"219000120",126.74145350,37.67315038
일산3동행정복지센터,"219000113",126.77226930,37.67564677
탄현마을6.7단지,"219000186",126.76945260,37.69750281
탑골마을,"219000048",126.71055830,37.69484164
백석도서관.일산병원,"219000039",126.79292910,37.64693831
일산동중학교,"219000142",126.76758910,37.69513050
고봉동행정복지센터,"219000092",126.82631260,37.70151914
하감천마을,"219000487",126.78589590,37.71632816
서정마을(중),"218000134",126.85205390,37.61542668
고봉초교.중산고교,"219000336",126.78165520,37.69676938
안곡중고교,"219000558",126.78707270,37.68166137
가좌양우대우아파트,"219000442",126.71612660,37.68704021
만자고개,"219000594",126.73797480,37.69679367
고양시도로관리사업소차량등록과,"219000478",126.80760400,37.66401060
백석8블록,"219000353",126.78982920,37.64688198
신촌초등학교,"219000285",126.76459540,37.68098742
고흥주유소,"219000105",126.80541230,37.70901066
박애원,"219000566",126.79576720,37.72594297
오목촌,"219515000",126.82062350,37.70991482
도래울마을5.6단지,"218000681",126.86747330,37.62836470
더샵그라비스타.이마트킨텍스점,"219000913",126.74479240,37.66250273
도래울마을수변공원,"218000754",126.87459500,37.62905400
서정마을6.9단지,"218001201",126.85238200,37.61753458
산황동입구,"218000844",126.81933430,37.66406534
서촌,"219001090",126.71758230,37.67038266
장군묘앞,"218001207",126.87892070,37.70676466
새마을금고,"218001286",126.87778990,37.59585079
세종명가빌라,"218001248",126.89838520,37.70265282
성사중학교,"218001253",126.84375570,37.66344930
송산9통,"219000655",126.72439270,37.69324794
백마골프장,"219001049",126.79425360,37.66131929
윗말,"218001291",126.91207180,37.69333318
덕은양묘장,"218000591",126.85711540,37.58265841
5단지엘지.신성아파트앞,"218000997",126.83496010,37.64215162
동문3차아파트,"219000813",126.74262460,37.70126976
농수산물도매시장후문,"219000685",126.74415880,37.68235881
월촌마을,"218001243",126.91213110,37.69158393
서정마을1단지.덕양행신종합사회복지관,"218001070",126.84648510,37.62099423
곡산역,"219001006",126.80146340,37.64505225
현대백화점후문,"219001133",126.75098510,37.66697758
대장골입구,"218001136",126.85336850,37.63849876
킨텍스원시티3단지,"219000578",126.75150870,37.66140084
화수중고(마을),"218000896",126.83388460,37.64470501
토끼굴앞,"219000883",126.72512970,37.66073784
양지말,"218000617",126.86496120,37.59396790
푸른마을10단지입구,"218001254",126.90336730,37.71456253
신원당600단지,"218000858",126.83516640,37.65270337
성저마을11단지,"219000986",126.76009540,37.68435223
고봉4통마을회관,"219514120",126.81616350,37.72186159
부대앞,"218000614",126.87232790,37.59283220
DMC리슈빌.DMC호반2.3단지,"218001355",126.88839420,37.59401783
일산중심병원,"219000731",126.74744330,37.70011550
원신동행정복지센터(마을),"218000856",126.87660670,37.67690171
스타필드고양,"218000718",126.89478560,37.64557727
강선마을16.17단지,"219000748",126.76514780,37.66450424
애덕의집.봉덕사,"218000624",126.89530920,37.72383662
도내동,"218000722",126.85968140,37.62978826
원흥동,"218001277",126.87434900,37.64742842
은못이사거리,"218001130",126.85768070,37.62758149
원골마을회관,"218000597",126.86420270,37.58136125
가덕교,"219001127",126.72866280,37.68661976
위시티1.3단지,"219000775",126.81085140,37.68246393
고골입구,"218000785",126.85551150,37.70916404
SK주유소,"219000960",126.78315270,37.63470242
전촌마을,"219000035",126.81821730,37.71593420
일산동구청,"219001077",126.77558940,37.65780373
사리현마을,"219000943",126.84641260,37.70256067
마을회관,"218001275",126.87117910,37.64553704
산황3교,"219001085",126.80359490,37.65261991
내곡1동,"218001222",126.80664660,37.64377821
명진검사소,"219000807",126.82248000,37.70064882
일산두산위브더제니스,"219001166",126.76458230,37.69475289
신원마을2단지정문,"218001159",126.89313220,37.66522608
고양동산초등학교.창릉동행정복지센터,"218000640",126.88581210,37.64580597
양조장,"218000537",126.82771000,37.65752614
한솔무역,"219000709",126.80497460,37.70296977
용정초교,"218001340",126.83050030,37.64077753
탄현역,"219001107",126.76036280,37.69378381
독곶이,"218000924",126.82176940,37.65639558
위시티1단지후문.양일초교,"219001031",126.81369520,37.68354284
경남식당,"218000673",126.91984400,37.65957486
부경카센타,"219000850",126.81925900,37.68094942
GS자이아파트후문,"219000876",126.72951510,37.66925693
행복한.더조은요양원,"219000934",126.83846490,37.71800522
푸른농장,"219000864",126.70441540,37.67064174
대화교통사무실,"219000801",126.72774630,37.66650609
용두5통앞,"218000576",126.88292310,37.62398003
장월슈퍼,"219000797",126.68393060,37.68346714
화수고등학교앞,"218001065",126.83675410,37.64455893
그레이스빌,"218001086",126.83577600,37.66053074
두배로마트,"219000708",126.80767800,37.70681258
고양초등학교.소방서,"218000953",126.90047860,37.70360975
행신2동행정복지센터,"218000971",126.83430720,37.61498957
벽제초등학교,"219000945",126.84452520,37.69552604
성저마을6단지,"219000976",126.75166080,37.68245901
경찰교육훈련센터,"218001348",126.84871060,37.72952904
흥도초등학교,"218000186",126.87171820,37.62721456
로데오거리,"219000821",126.75634540,37.69235592
장미농원,"219000886",126.71931630,37.66893379
원당2동경로당,"218001154",126.85898970,37.67680176
소만마을(중),"218000637",126.84660510,37.61773531
덕은동원골,"218000596",126.86227180,37.58169416
