STATION_NM,STATION_ID,X,Y
오렌지마트,"219001023",126.82057220,37.69723814
동문굿모닝힐2차오피스텔,"219001015",126.78864340,37.63954732
마쟁이골,"219000687",126.83725380,37.71221502
메이플하우스,"218000326",126.84565550,37.73174423
행복한.더조은요양원,"219000935",126.83880420,37.71772670
원당골,"218000878",126.85985840,37.67704704
라온빌라,"218000797",126.85439270,37.71611772
예중아파트,"218000933",126.83020330,37.66174506
양지말,"218000585",126.86525290,37.59578866
돌바위집,"219000891",126.72288810,37.66539890
DMC해링턴플레이스,"218001362",126.89506650,37.60705971
숲속마을.은행마을입구,"219000476",126.80280400,37.66620098
숲속마을7.8단지,"219000461",126.80053950,37.67153485
정발산동행정복지센터,"219000449",126.77932950,37.67238223
가좌양우대우아파트,"219000443",126.71585820,37.68629985
원당역,"218000282",126.84346560,37.65276602
지축동,"218000257",126.92106160,37.64704415
상미조경,"218000249",126.96153830,37.68507477
옥빛마을16단지,"218000232",126.83093480,37.62668320
행주동행정복지센터.능곡전화국,"218000206",126.82469070,37.61821492
능곡전화국,"218000195",126.82357060,37.61759045
섬말다리,"218000338",126.79369770,37.63185012
두포동.관산동성당,"218000160",126.85767040,37.70214444
필리핀참전비,"218000154",126.87402220,37.68780017
낙타고개.원당골,"218000132",126.86242290,37.67452161
부대앞,"218000109",126.84832730,37.66993684
신원당마을입구,"218000091",126.83729760,37.65417662
행신동삼거리.무원마을10단지,"218000081",126.83159790,37.61904385
응달촌,"218000052",126.90260830,37.69849738
보광주유소,"218000042",126.90780190,37.72627042
관산삼거리,"218000028",126.85730970,37.69524993
능곡병원,"218000018",126.82341870,37.62707954
별빛공원,"218000010",126.82441000,37.63281026
송포초교,"219000425",126.72163080,37.68521986
한뫼초교.일산중고교,"219000410",126.76679820,37.68705534
유화프라자,"219000398",126.76385530,37.67436226
마두역(중),"219000383",126.77804450,37.65171698
백마마을5단지,"219000373",126.78939060,37.66011408
호수공원,"219000360",126.76475750,37.66101046
대곡역(중),"218000012",126.80971160,37.63137871
신일중학교,"219000332",126.77544360,37.67648870
문화초등학교,"219000309",126.76871640,37.67547269
새마을금고,"218001285",126.87795550,37.59568905
사리현공단입구,"219000038",126.84044610,37.70595523
대원자원,"219000962",126.78185530,37.63577773
대화마을2.3단지,"219001129",126.73109290,37.67188818
지영교,"219001161",126.83759170,37.72310021
영일자원,"218000587",126.85694620,37.58650361
5단지삼성.삼익아파트앞,"218000739",126.83704650,37.64339808
문촌17단지신안아파트,"219000659",126.75844340,37.66614514
용두삼거리,"218000658",126.88142280,37.62462337
지도초.중학교,"218000993",126.83560980,37.62749499
은행마을사거리,"219000950",126.80475300,37.66621649
화정역3번출구,"218001359",126.83224800,37.63483588
백석동.요진와이시티(중),"219000386",126.79111060,37.64085642
덕이초등학교,"219000279",126.74878390,37.69183164
청석궁.성석동감내,"219000257",126.78840850,37.71423348
식사오거리,"219000245",126.81329280,37.66662976
부대앞,"219000337",126.78333580,37.70718686
이마트,"219000217",126.78038270,37.64798846
방범초소,"218000900",126.83740020,37.66376619
마로어린이집,"218000786",126.85682630,37.71020686
하늘마을3단지,"219000905",126.78351580,37.67650621
용현마을사거리,"218000654",126.88739770,37.64129792
휴그린2차.클래식,"218000313",126.84268150,37.72967421
은못이사거리,"218001129",126.85781080,37.62753733
관산동성당,"218001338",126.85992800,37.70151971
가좌마을6단지후문,"219001116",126.72472870,37.68999799
푸른마을10단지11동앞,"218001212",126.90328500,37.71798199
5단지미도파아파트앞,"218001021",126.83392580,37.64143098
오거리농장,"218000914",126.81713970,37.65069541
안곡초등학교,"219000754",126.78101330,37.68509952
하늘소리요양원입구,"218000513",126.88973000,37.71051157
용두동,"218000521",126.87877460,37.62261617
오금동종점,"218001164",126.90311380,37.67098528
현대카센타,"219000855",126.82008040,37.68594012
송포교회.노루뫼,"219000468",126.69882710,37.68321314
부대앞,"218001246",126.91453100,37.69793959
새마을마을회관,"218000884",126.85443110,37.67057442
배밭집,"218000918",126.82028030,37.65274185
중앙하이츠아파트후문,"219000742",126.73949940,37.69915736
고양세무서,"219001004",126.76979100,37.66095158
햇빛마을23단지,"218000966",126.83947380,37.62405507
벌말입구,"218000657",126.88275340,37.63532455
고양세무서,"219001003",126.76954710,37.66090757
편의점앞,"218001316",126.86020890,37.70499092
고양송암고등학교,"219000771",126.78255830,37.70497994
행신교회,"218000965",126.84298240,37.62293669
화평교회,"219000896",126.80989470,37.65019917
블루베리농장,"218001309",126.89278240,37.69729106
세기마을입구,"218001082",126.84783420,37.66477662
위시티3.4단지,"219000705",126.81309180,37.68094981
마을회관앞,"218000609",126.87658280,37.58917145
신원당800단지,"218000861",126.83570970,37.65271584
하늘마을4단지,"219000912",126.78537090,37.67475753
주교동행정복지센터,"218000935",126.83030410,37.66065307
지축역,"218000952",126.91427470,37.64910284
중부대학교입구,"218000811",126.88762200,37.71132600
향동숲내초등학교.DMC호반4단지,"218001357",126.89224450,37.59532007
덕양노인복지관,"218000925",126.83588030,37.64876352
하이마트사거리,"218001044",126.83391230,37.62485813
중대장동입구,"218001231",126.81648600,37.63830131
무원마을10단지.서광아파트,"218001043",126.83233520,37.61858541
선인장앞,"219000867",126.71092650,37.66787634
새벽교회,"218000840",126.85940780,37.72193805
덕은양묘장,"218000592",126.85766970,37.58230140
현대카센타,"219000856",126.82023230,37.68594610
용두5통앞,"218000575",126.88281690,37.62390061
양우드라마시티,"219000845",126.77306210,37.65583418
롯데마트고양점,"218000998",126.83617010,37.62551774
무원마을1단지.소만초교,"218000962",126.83881550,37.61720970
성원아래정류장,"219001047",126.79575500,37.66259922
소개울,"219000931",126.78935200,37.68340634
자유로주유소,"219000970",126.76080330,37.64908183
애덕의집.봉덕사,"218000623",126.89520100,37.72371008
장항굴다리,"219000968",126.76193510,37.64708129
뉴코아백화점,"219001078",126.77768540,37.65430596
삼송도서관.고양중,"218001263",126.88488830,37.64869466
호수공원관리사무소,"219000757",126.76846580,37.65626027
가장동삼거리,"218001318",126.85845160,37.70472727
부영아파트,"219000693",126.76651140,37.69430421
설문2교,"219000759",126.82456740,37.72402373
태성식품,"218001228",126.81901910,37.64152419
방앗골,"218001124",126.85877590,37.62272208
마을회관,"218001003",126.85481100,37.59113267
원당골,"218000877",126.85986520,37.67712345
달빛마을1단지분수대앞,"218000742",126.83231100,37.64706000
용두2리,"218000526",126.89027260,37.62788050
가좌고등학교,"219001120",126.71939090,37.68802980
새마을입구,"218000886",126.85537830,37.66839512
서초아파트입구,"218000943",126.83056550,37.66265380
대우자동차센터,"218000850",126.80722450,37.64003506
하늘초교입구.오병이어교회,"219000930",126.78797380,37.67856670
경기축산,"218000815",126.88106540,37.71112170
양조장,"218000928",126.82638780,37.65780195
중대장동입구,"218001232",126.81643190,37.63831124
용두사거리,"218000563",126.88260670,37.62991994
용두사거리,"218000560",126.88189650,37.62883216
하늘마을6단지,"219000928",126.78716210,37.68291956
강촌마트,"219000683",126.80316480,37.72375313
신원마을9.10단지,"218000669",126.88536060,37.66094362
신원당500단지,"218000860",126.83616400,37.65247036
일산농협,"219000915",126.77438040,37.64095576
장항1동행정복지센터,"219000906",126.77034940,37.64243506
윤창아파트,"218000602",126.87214770,37.58181428
행신초등학교,"218000979",126.83573150,37.62185989
퍼스트가든,"219001176",126.79541010,37.73220624
성저마을8단지,"219000981",126.75551730,37.68537971
두배로마트,"219000734",126.80777230,37.70675043
대장1리마을회관,"218000852",126.82006540,37.64229794
함지박,"219000941",126.84578480,37.70639659
차고지,"219000857",126.77681050,37.69669786
가좌마을.킴스.벽산A509동,"219000444",126.71899030,37.69139929
한영하이츠,"219000798",126.78983290,37.71491439
한뫼초교.동양아파트,"219000781",126.76712370,37.68639072
샘터마을1단지.무원고등학교,"218000541",126.83902920,37.61914619
꽃길,"219000830",126.82912310,37.71768866
메이플하우스,"218000327",126.84561700,37.73178157
벽산아파트후문,"218001237",126.83325610,37.66550063
단독주택단지,"218000687",126.87637650,37.64397957
두신마을입구,"219001110",126.72449870,37.69542512
고양국제고등학교,"219000773",126.80811890,37.68367979
고양송산중학교,"219000494",126.72245250,37.68839420
배드민턴클럽,"218001188",126.90063290,37.70638993
선유다리,"218000780",126.91197180,37.67619226
서정중학교,"218000759",126.84935570,37.61924966
청구아파트,"218001024",126.89764600,37.70601154
항공대학교,"218001214",126.86639430,37.59965321
덕양구청후문,"218001022",126.83242940,37.63781287
원흥주유소,"218000554",126.86522990,37.64025105
국립암센터,"219000994",126.78471640,37.66237630
이케아.롯데아울렛고양점,"218001326",126.86440100,37.62753831
지영동,"219000713",126.82880460,37.72301632
백송마을3단지,"219000824",126.78900740,37.64890706
장월슈퍼,"219000418",126.68364370,37.68342837
대장1리마을회관,"218001227",126.82002900,37.64234326
평산빌라,"218000807",126.89402350,37.70678365
항공대학교동문,"218001067",126.86662780,37.60211579
가좌동성당,"219001111",126.72656170,37.69773201
성저마을5단지,"219000975",126.75052450,37.68137318
마을삼거리,"218000855",126.88560720,37.63412671
힐스테이트일산,"219000585",126.74565020,37.66630877
오목촌,"219001149",126.82961750,37.71241787
되레지,"219000744",126.71346010,37.69020950
향동숲내초등학교.DMC호반4단지,"218001358",126.89225700,37.59575646
방범초소,"219000873",126.72361480,37.66247589
무지개마을,"219000661",126.80987400,37.71907224
구제거리,"219515030",126.81976400,37.68998605
밤가시7.8단지.광림교회,"219001058",126.78296050,37.67178948
돌바위집,"219000890",126.72285560,37.66535181
구식사소방소앞,"219000794",126.82113460,37.68252175
화전역앞,"218000540",126.86958710,37.60279984
라자가구,"218000781",126.89273980,37.61208232
달빛4단지후문,"218001342",126.83182300,37.64071638
성저마을10단지,"219000984",126.75864990,37.68497303
숲속마을1단지,"219001046",126.79701770,37.66388632
고양가구3단지입구,"219000777",126.80341470,37.68199893
햇빛마을21단지,"218001108",126.84102030,37.62817162
관산주공아파트.관산동행정복지센터,"218000725",126.86210230,37.68900536
mbc송출국,"218001142",126.80078070,37.62245986
현천동일신농장,"218000590",126.85660710,37.58555896
풍산동행정복지센터,"219001042",126.79932950,37.66405291
화수고등학교앞,"218001064",126.83699490,37.64487611
한라아파트.대송중학교후문,"219000987",126.73113010,37.67147353
원신5통.안터마을,"218000683",126.88201890,37.67220572
삼영기업,"218001151",126.85177760,37.72088372
부대앞,"218000564",126.88608130,37.62870140
삼능교회,"218000881",126.85050090,37.67634809
햇빛마을23단지,"218001089",126.83747260,37.62358557
고양외고기숙사,"218509990",126.86250130,37.68945490
용두삼거리,"218000659",126.88169490,37.62510327
새마을입구,"218000885",126.85533460,37.66844827
위시티2.4단지,"219000920",126.81568360,37.68048615
국방대학교아파트,"218000776",126.87430690,37.58209216
대자동마을회관,"218000822",126.87816600,37.69765795
엘리시아,"218000765",126.86776440,37.71399316
단독주택단지,"218000688",126.87627420,37.64362728
도촌교,"219000868",126.71707780,37.66512687
신생당한의원,"218000795",126.86469170,37.71345472
이케아.롯데아울렛고양점,"218001325",126.86448390,37.62733949
용두2리,"218001192",126.88991770,37.62605618
삼송마을1602동앞,"218000519",126.88294860,37.65150922
라자가구,"218000512",126.89265460,37.61208925
성원아래정류소.에이스아파트,"219001070",126.79582620,37.66239762
덕은동종점,"218000604",126.87487140,37.58097747
신원당900단지,"218000864",126.83744230,37.65367199
무원마을9단지.기산아파트,"218001042",126.83231690,37.61664828
금모래슈퍼.보건소후문,"218000938",126.83207690,37.65945730
대화마을입구삼거리,"219000653",126.73583550,37.66713902
일산서부경찰서,"219001151",126.74190740,37.67925451
하이파크시티2.4단지,"219000663",126.75077670,37.69942976
하이파크시티1단지,"219000671",126.75520720,37.70345715
도내동,"218001360",126.85963320,37.62993368
동서기획,"218000819",126.87904020,37.70036961
은장고개,"219000729",126.73827070,37.70120123
송포교회.노루뫼,"219000792",126.69878920,37.68340155
개선스포츠,"219000989",126.79549620,37.72912281
고양시청,"218001194",126.83383800,37.65839783
화전사거리,"218000647",126.86822880,37.60559201
동국대병원후문,"219509830",126.80537490,37.67752617
영일자원,"218000588",126.85682030,37.58658995
고양예고후문,"219000721",126.74440680,37.69819477
도래울마을2.3단지,"218000693",126.86974700,37.63279003
도래울마을4단지,"218000930",126.87362900,37.63054139
소만마을1.2.3단지,"218001032",126.84519540,37.61634327
고양어울림누리(마을),"218000782",126.83442250,37.64757263
일산중심병원입구,"219000719",126.74611410,37.69874680
솔개마을입구,"218001054",126.87701500,37.65427243
신원상가앞,"218000732",126.89057250,37.66390664
현대모터스튜디오고양,"219001155",126.74753680,37.66578893
덕양우체국,"218001061",126.83474740,37.63705393
현천동,"218000582",126.85985290,37.58948797
설문2교,"219000760",126.82486370,37.72399403
우인아파트,"218000948",126.83416710,37.66572110
장월목장,"219000796",126.68826950,37.68285506
삼송마을20단지후문,"218001262",126.88804110,37.64947116
푸르지오아파트,"219001146",126.77399260,37.68970891
문봉주유소,"219000922",126.81652570,37.70525285
상골,"219000652",126.81081320,37.71472280
은행마을3단지,"219001072",126.80721860,37.67161238
백석역5번출구,"219001179",126.78775390,37.64356544
킹스빌타운.미성빌라,"218001345",126.84812060,37.72818791
서정마을1단지후문,"218000769",126.84738860,37.61808472
고골전원마을입구,"218000801",126.87499270,37.71712743
가덕교,"219001128",126.72826490,37.68641591
2단지라이프아파트앞,"218000932",126.83716960,37.64566171
메디누리병원,"219000690",126.76269700,37.69116435
도래울마을1단지,"218000690",126.87337920,37.63630915
소개울,"219000289",126.78945040,37.68334883
동화길,"218001283",126.87553440,37.59856032
단풍마을1단지,"219001048",126.79615890,37.66325142
동산고등학교,"218000547",126.88674130,37.64244754
산황동입구,"218000843",126.81905150,37.66383966
용두초등학교앞,"218000572",126.89454350,37.62099442
국군고양병원,"218000619",126.89925630,37.71911241
용두초교후문,"218000233",126.89349050,37.62057988
서원,"218001165",126.90240330,37.65339973
용두7통앞,"218001353",126.89023230,37.61827240
하늘마을4단지,"219000581",126.78653640,37.67492952
다리앞,"218000835",126.86073270,37.72251305
구식사소방소앞,"219001028",126.82101280,37.68252244
독곶이마을회관,"218000922",126.82128180,37.65392155
성보화학,"218000599",126.86817840,37.58132208
용두초등학교앞,"218000571",126.89450260,37.62113844
태영아파트,"219001102",126.75631500,37.69392252
도촌,"219000860",126.69837230,37.66940520
원당대림e편한세상,"218000876",126.83952150,37.65937985
고양국제고등학교,"219000774",126.80804980,37.68356347
예비군훈련장,"218000649",126.87522680,37.61679100
서오릉길교차로,"218000566",126.89529710,37.62646423
풍동고.다솜초교.풍동도서관,"219001040",126.79609660,37.67120587
원흥역4번출구,"218001265",126.87229040,37.65076999
시립도서관,"218001047",126.82841120,37.61936170
신원마을7단지,"218000961",126.88469340,37.66574358
합동택배,"219001113",126.72459020,37.70163300
화전동행정복지센터,"218001281",126.87261540,37.59988952
선유동,"218001051",126.90352470,37.68057635
가좌도서관,"241501020",126.71973900,37.68655161
일산농협,"219000837",126.77464350,37.64098903
희망양로원,"218000829",126.85302520,37.71919375
포도농원,"219000846",126.76060780,37.65298904
고양.화정터미널,"218000730",126.83388930,37.63376880
쌍굴입구,"218000612",126.87553570,37.59210837
달걀부리마을,"218000543",126.87702810,37.64571097
신원당500단지,"218000919",126.83691600,37.65176962
5단지삼성.삼익아파트앞,"218000741",126.83691960,37.64321718
항공대학교,"218000579",126.86626020,37.59962476
국립암센터,"219000805",126.78462040,37.66253332
한샘교회,"218001229",126.81740190,37.64075652
쌍용아파트,"219001055",126.78774230,37.67025882
삼림우인아파트후문,"218000907",126.83557130,37.66487090
문봉요양타운,"219000068",126.83236960,37.70232749
더모아빌,"218000630",126.85584870,37.71562554
서정마을5단지,"218001012",126.84629040,37.61580502
무원마을8단지신안아파트.농협앞,"218001040",126.83232560,37.61478603
원흥역7번출구,"218001052",126.87517790,37.65131867
은행마을1단지,"219000843",126.80416130,37.66436013
동문3차아파트,"219000724",126.74184500,37.70041438
고양.화정터미널,"218000731",126.83390490,37.63392703
토당KCC아파트,"218000539",126.81992340,37.62804699
지영마트,"219000833",126.82692200,37.71420765
하이파크시티2.3단지,"219000669",126.75303990,37.70045053
회관앞,"219000892",126.72518480,37.66569773
하늘마을2단지정문,"219001067",126.78517280,37.68084617
도래울7단지,"218000534",126.87204810,37.62374104
중남미문화원,"218001298",126.89593580,37.70277859
햇빛마을20.22단지,"218000986",126.83783780,37.62448773
일산병원사거리,"219001071",126.79107720,37.64624167
고양예고입구,"219000727",126.74188270,37.69347079
신원마을4단지,"218001098",126.88701500,37.66540747
삼송역8번출구,"218001200",126.89687990,37.65383471
서촌,"219000828",126.71756940,37.67033040
호수공원관리사무소,"219000758",126.76894310,37.65620707
명지병원,"218000992",126.83068950,37.64204125
흥도동4통입구,"218001208",126.87236070,37.64499992
대덕동행정복지센터,"218000523",126.87676180,37.58523141
일산파트뷰,"219000033",126.74083430,37.70139131
큰나무교회,"218000755",126.84513340,37.62105851
킴스벽산516동,"219000445",126.72218770,37.69151427
국군고양병원,"218000620",126.89923280,37.71934771
일산서부경찰서,"219001153",126.73999670,37.67926038
대화동종점,"219001178",126.75973060,37.68639845
킨텍스제1전시장,"219000662",126.74503160,37.67196981
신원중학교,"218001295",126.88783070,37.66688285
곡릉천농원,"218516690",126.87999020,37.67624018
모당초등학교,"219000946",126.78195590,37.68005915
벽제초등학교,"219000944",126.84438460,37.69552515
은행마을사거리,"219000841",126.80451800,37.66628278
엘리시아,"218000767",126.86772640,37.71392913
무원마을3단지,"218001034",126.83576750,37.61457244
덕이초등학교,"219000725",126.74655000,37.69349147
두포동입구,"218001339",126.85851540,37.70240608
지영마트,"219000832",126.82690970,37.71429578
대한통운,"218000983",126.88924800,37.67061045
푸른마을10단지,"218001226",126.90254020,37.71575982
한산초교.덕이고교,"219001095",126.75305220,37.69554251
기업은행,"219000812",126.76686550,37.64318925
안골,"218001219",126.80751980,37.64541134
햇빛마을18-2단지,"218001156",126.83778340,37.62575499
동산마을21단지,"218001336",126.88497230,37.64468680
애니골입구,"219001053",126.78859970,37.66880138
동아공업사,"218000736",126.83512680,37.65985637
고양송산중학교,"219000493",126.72251090,37.68854849
하이파크시티3.5단지,"219000668",126.75477250,37.69945157
육각수오피스텔,"219000689",126.76256570,37.69051880
하이파크시티4단지,"219000761",126.74824050,37.69728169
햇빛마을21단지,"218001109",126.84135990,37.62768217
단독주택입구,"218000686",126.87516910,37.64047031
풍산역,"219001069",126.78727290,37.67344356
5단지미도파아파트앞,"218000763",126.83376080,37.64152306
한라아파트.대송중학교후문,"219000878",126.73093980,37.67125589
일산동고.호곡초중교,"219000933",126.76812970,37.70041609
삼진식품,"218001007",126.84487420,37.62018618
수문마트,"219000937",126.84143480,37.71509319
삼성캐슬,"218000629",126.85354480,37.71470739
미타원입구,"218001306",126.87862880,37.69408890
대덕동행정복지센터,"218000522",126.87658000,37.58548250
소만마을(중),"218000636",126.84744830,37.61753419
동문아파트,"218000964",126.84423070,37.62306788
햇빛마을23단지,"218000968",126.83737590,37.62321803
가좌마을1.2단지,"219001057",126.71667750,37.68558913
도래울7단지,"218000529",126.87242910,37.62390257
용두사거리,"218000561",126.88177320,37.62962976
양평해장국,"219000964",126.77188880,37.64206128
은빛사랑교회,"218000915",126.81825440,37.65214111
가장동삼거리,"218001317",126.85827370,37.70483690
푸른마을동익아파트,"218000651",126.90344790,37.70946211
산황1교,"219001197",126.80281460,37.64851999
윤창아파트,"218000601",126.87223070,37.58200002
함지박,"219000940",126.84538410,37.70691284
리스쇼핑.원당시장,"218000892",126.83672160,37.65637090
동원아파트,"218000937",126.83129650,37.66004779
마을회관,"218001031",126.84552830,37.60917842
토당육교교차로,"218000354",126.82150760,37.62876710
홈마트,"219001123",126.72405360,37.68701863
일산에듀포레푸르지오정문,"219000826",126.76692280,37.70263712
용두7통앞,"218001354",126.89056700,37.61821652
화정역3호선,"218000974",126.83282710,37.63448555
부대앞,"218001133",126.85562660,37.63532944
매화정,"218001028",126.84265970,37.60342192
킹스빌타운.미성빌라,"218001349",126.84801270,37.72809638
문봉낚시터,"219001021",126.82072180,37.69908072
국방대학교아파트,"218000778",126.87431910,37.58192675
금강슈퍼,"218000828",126.85806240,37.72136731
금강슈퍼,"218000735",126.85727910,37.72123036
오목촌,"219515010",126.82065450,37.70997896
위시티주상복합단지,"219000704",126.81095870,37.67797005
향군회관앞,"219001141",126.77549110,37.68597651
서정마을2단지,"218001072",126.84894830,37.62062006
고양송암고등학교,"219000770",126.78225740,37.70508300
덕이고등학교,"219001100",126.75484420,37.69624357
시계입구가게앞검문소,"218000573",126.90288500,37.62064924
흥도동행정복지센터,"218000553",126.85517270,37.64615039
다향찻집,"218001118",126.85275440,37.67164569
성저마을8단지,"219000980",126.75528350,37.68518845
블루베리농장,"218001300",126.89245980,37.69732281
호반22단지후문,"218001178",126.88870060,37.64790639
신원마을5단지,"218001078",126.88795770,37.66435452
은빛마을부영아파트.덕양우체국,"218000875",126.83494610,37.63688729
삼송역6번출구,"218000627",126.89632890,37.65350070
성저마을9단지.성저초교,"219000822",126.75733680,37.68564771
탄현임광.진흥아파트,"219001168",126.76666670,37.70265044
하이파크시티4단지입구,"219001098",126.74969980,37.69624363
신원마을6단지,"218000668",126.88774190,37.66199080
5단지관리사무실앞,"218001010",126.83659280,37.64246161
원흥도래울마을,"218000557",126.87168190,37.63596994
벽산아파트후문,"218001186",126.83272380,37.66512954
문봉낚시터,"219001022",126.82071160,37.69878677
평산빌라,"218000956",126.89406330,37.70669812
사리현동문아파트,"219000926",126.84539900,37.69913309
덕은동원골,"218000595",126.86230890,37.58181583
삼영기업,"218001150",126.85172690,37.72075950
능곡역,"218000520",126.82147830,37.61933500
고양가구공단,"219001032",126.81128800,37.66946310
배드민턴클럽,"218001177",126.90075550,37.70627582
더샵그라비스타.이마트킨텍스점,"219000026",126.74510620,37.66265186
타조농장,"219000863",126.70064370,37.67234835
권율부대,"218001335",126.88902030,37.63484092
성저마을7단지,"219000978",126.75288570,37.68419780
서정마을사거리,"218000842",126.85226220,37.61617751
옥빛마을16.17단지,"218001093",126.83249390,37.62633289
햇빛마을19단지.백양고,"218000761",126.83878850,37.62807922
통일상사,"219000825",126.84174350,37.70730554
서오릉입구,"218000720",126.90045560,37.62262436
일산장례식장,"219000966",126.76341240,37.64508381
햇빛마을19단지.백양고,"218000762",126.83902370,37.62846958
농업기술센터,"218505840",126.87070930,37.64951207
