STATION_NM,STATION_ID,X,Y
동산마을22단지,"218000549",126.89203220,37.64430755
예중아파트,"218000929",126.83008130,37.66176655
천주교묘,"218000813",126.88545080,37.71186136
용두초등학교입구.금륜사앞,"218000568",126.89783070,37.62324072
처가식품,"219000067",126.83746370,37.70382074
탄현마을3.5단지,"219001167",126.76494040,37.69508994
자유로주유소,"219000971",126.76077970,37.64921576
신원당900단지,"218000863",126.83760880,37.65364646
고양중학교,"218000638",126.88344150,37.64998181
위시티5단지,"219000779",126.81002470,37.67661980
무원마을5단지,"218001035",126.83577040,37.61369939
저동초교,"219001061",126.77462860,37.66761731
하이파크시티2단지,"219001106",126.75047720,37.70235967
장군묘앞,"218000954",126.87879190,37.70669773
벽제역,"218001252",126.89747420,37.68138789
환경사업소,"219000882",126.72606880,37.65913408
한솔무역,"219000733",126.80510020,37.70292013
용두초교후문,"218000285",126.89359020,37.62064828
신원마을7단지,"218000175",126.88472850,37.66559960
청너머굴씨묘입구,"218001332",126.88124950,37.69591843
배밭집,"218000917",126.82028880,37.65269252
소줏골.마을회관,"218001123",126.85679270,37.61912307
홈모텔,"219000874",126.72708190,37.66553405
신원마을6단지,"218000667",126.88808230,37.66243167
삼혜그린뷰아파트,"218000678",126.83386970,37.65613559
원당역,"218001004",126.84266540,37.65391077
성촌마을,"218001244",126.90956400,37.68925323
내유동입구,"218000839",126.85071270,37.71829409
흥도슈퍼,"218001137",126.85048180,37.64168772
화전동행정복지센터,"218001282",126.87262650,37.59998214
삼성캐슬.삼학법보사,"219001017",126.80061960,37.67818561
하이파크시티2.3단지,"219000670",126.75278320,37.70048126
고려분재연구원.금륜사앞,"218000570",126.89843130,37.62390167
그린빌리지.농협연수원,"219514980",126.81910690,37.71310213
밝은학교,"219000889",126.72175490,37.66715622
사리현동문아파트,"219000991",126.84587980,37.69915830
거그뫼로터리,"219001158",126.70513270,37.69509509
도래울마을1단지,"218000689",126.87383290,37.63711401
대자교,"218001304",126.87769770,37.69222944
성저마을7단지,"219000979",126.75277900,37.68433452
하늘마을3단지,"219000808",126.78432530,37.67609734
삼성캐슬.삼학법보사,"219001018",126.80052960,37.67788194
하늘마을3.4단지,"219001056",126.78437650,37.67575213
용두농협,"218001107",126.88989370,37.62733357
대정역,"218000773",126.82127850,37.64077874
경남아너스빌.탄현역,"219000691",126.76429730,37.69342285
중대장동,"218001059",126.81815250,37.63696510
도래울마을5.6단지,"218000680",126.86772970,37.62819808
별빛관리사무소,"218000972",126.82543240,37.63021596
고개,"218000625",126.89320690,37.72440163
모모월드,"219001026",126.82000570,37.68694134
현대2차아파트,"218001005",126.82075550,37.62171344
이마트,"218000975",126.83379450,37.63222654
소만마을6단지,"218001077",126.84127200,37.61277687
신원마을7.8단지,"218000666",126.88451780,37.66799706
내곡1동마을회관,"218000764",126.81048380,37.64351955
청원네이쳐빌,"219000817",126.79141410,37.71405373
삼송마을20단지정문,"218001260",126.88900200,37.65044255
용현마을사거리,"218000655",126.88755580,37.64111876
용두사거리,"218000558",126.88150610,37.63131000
모모월드,"219001027",126.82012840,37.68706110
청아공원,"219000681",126.80689820,37.71904103
소만마을5단지,"218001013",126.84330060,37.61347860
서초아파트입구,"218000942",126.83048110,37.66268324
현대홈타운3단지,"219001144",126.77256730,37.68778605
고양시정연수원입구,"218000717",126.82228160,37.60012207
후동입구,"219000767",126.77532540,37.67926173
향군회관앞,"219001142",126.77536010,37.68590934
수자원공사,"218000846",126.81237590,37.63864618
양지말,"218000618",126.86496830,37.59409042
백마역입구,"219000791",126.79343510,37.65940366
상가단지,"219001170",126.79915610,37.66706756
선유동입구,"218001242",126.90094240,37.68851797
백병원,"219001132",126.74898770,37.67513993
벽제역,"218001079",126.89760390,37.68152457
고양동시장.우체국,"218000985",126.90173950,37.70387603
킨텍스,"219000673",126.74150060,37.66804088
강매역,"218001257",126.84625290,37.61296085
하이파크시티4단지,"219000762",126.74807920,37.69729652
도래울초등학교,"218001267",126.87114610,37.63063044
푸른마을3단지,"218000650",126.90267380,37.70907148
원흥주유소(마을),"218001270",126.86546500,37.64016461
임창아파트,"218000909",126.83755000,37.66238625
약산마을,"219000303",126.79264850,37.68239849
호성빌라,"218000325",126.84229600,37.73110732
이마트,"219000903",126.78108580,37.64952758
현천동,"218000581",126.85972480,37.58953766
목공소,"219000939",126.84289640,37.71309182
식사동,"219001081",126.82196130,37.68857342
위시티입구,"219000711",126.80764130,37.67515683
수문마트,"219000936",126.84131580,37.71507100
농협하나로클럽,"218001268",126.89759520,37.64926332
우림아파트후문,"218001173",126.88928610,37.66965134
용두7통앞,"218000632",126.88971220,37.62198349
탄현2지구.풍림아파트,"219000908",126.76824840,37.69185091
칼빌리지,"219000735",126.81008370,37.71677997
미니스톱,"219000851",126.82097340,37.68347081
시계입구가게앞검문소,"218000574",126.90267110,37.62050581
윤창아파트,"218000805",126.89626720,37.70615679
하늘마을6단지,"219000809",126.78689800,37.68284905
홈모텔,"219000875",126.72705060,37.66560852
고양축산농협,"218000535",126.84482560,37.66522019
소만마을1.2.3단지,"218000969",126.84552450,37.61632664
다향찻집,"218000904",126.85277780,37.67171224
삼송마을19단지,"218000756",126.88301300,37.64831165
화전사단앞,"218000645",126.87245740,37.61254559
대덕동행정복지센터,"218000608",126.87641200,37.58599255
계룡리슈빌,"218000664",126.88221700,37.65214888
신원상가앞,"218001015",126.88980260,37.66308617
은행마을2단지,"219000839",126.80530590,37.66798043
둥지마을.베송쥬쥬,"219001082",126.81100450,37.70967756
현천동마트,"218000615",126.86780920,37.59302169
풍산동행정복지센터,"219001041",126.79945510,37.66438462
장미농원,"219000887",126.71935260,37.66896804
옥빛마을16.17단지,"218000977",126.83255190,37.62666322
도래울마을2.3단지,"218000691",126.86999750,37.63253302
백송마을2단지,"219000917",126.79155790,37.64985323
은못이사거리,"218000684",126.85827510,37.62660370
대화마을8.9단지,"219000416",126.73339660,37.66826673
농업기술센터,"218000694",126.86973250,37.64856555
일산서부경찰서,"219001150",126.74178470,37.67947292
정발고등학교,"219001051",126.78584880,37.66298909
삼거리,"219000899",126.81061720,37.65055074
벽산아파트정문,"218000947",126.83182200,37.66423719
은행마을2단지,"219000840",126.80574590,37.66853192
화전역앞,"218000538",126.86904430,37.60359712
하이파크시티1단지정문,"219000764",126.75257910,37.70348077
샘터마을1단지.무원고등학교,"218000542",126.83880920,37.61942414
하이파크시티4.5단지,"219000666",126.75305040,37.69792497
안곡초등학교,"219000755",126.78131740,37.68466629
리스쇼핑.원당시장,"218000874",126.83700670,37.65628839
신원당200단지,"218000783",126.83721150,37.65256730
화정역4번출구,"218001149",126.83300350,37.63477142
육골,"218001272",126.86755660,37.64119263
명진검사소,"219001020",126.82279030,37.70061823
처가식품,"219000065",126.83748420,37.70404146
희망식당,"218001313",126.87099520,37.70784974
현산초등학교,"219001138",126.77140020,37.69168700
동원베스트빌,"218000299",126.84520810,37.72934821
성보화학,"218000600",126.86807150,37.58110245
영흥빌라,"218000745",126.84661920,37.62359424
삼송마을20단지정문,"218001259",126.88892780,37.65090948
푸른마을동익아파트,"218000533",126.90409730,37.70977298
영재목재.섬다리,"219000958",126.78952820,37.63012413
고양시청후문,"218000941",126.83286080,37.65909560
무원마을5단지,"218001036",126.83593870,37.61357323
벽제관지,"218001211",126.90047540,37.70400391
애니골입구,"219001052",126.78884000,37.66879625
탄현에이스아파트,"219001139",126.76962600,37.69119378
순애원,"218000799",126.87209110,37.71538789
초이스마트,"218000790",126.86031710,37.71246586
소줏골.마을회관,"218000737",126.85682150,37.61906003
용두사거리,"218000559",126.88166010,37.63135070
내유동입구,"218000838",126.85101190,37.71853167
현대2차아파트,"218001069",126.82081350,37.62149832
천주교묘,"218000814",126.88550750,37.71194204
연안중장비학원,"218001320",126.86434970,37.70511612
내곡2동,"218001224",126.81048860,37.63892584
일산서부경찰서,"219001152",126.74021030,37.67956986
아랫말,"218001218",126.91031080,37.67755357
방앗골,"218001121",126.85890700,37.62267146
지축차량기지입구,"218001169",126.90726390,37.65241100
신우아파트,"219001134",126.75366060,37.66823420
서정마을7단지,"218001023",126.84446070,37.61439442
목공소,"219000938",126.84270980,37.71319749
밝은학교,"219000888",126.72173170,37.66712840
대장17통마을회관,"218001233",126.81497820,37.63733413
삼송동일스위트2차아파트,"218001333",126.88601920,37.65898915
하이파크시티3.5단지,"219000667",126.75379910,37.69927059
고양동현대아파트,"218001249",126.90058350,37.70084776
5단지엘지.신성아파트앞,"218001076",126.83496650,37.64192212
흥도동4통입구,"218001190",126.87210650,37.64496033
삼송마을14단지.농협대입구,"218001110",126.87918270,37.65322012
선유다리,"218000768",126.91206090,37.67628806
가로수길,"219000747",126.75584750,37.66681918
성은농원,"218001176",126.89649490,37.67058320
성우빌라,"218000322",126.84100000,37.73008273
고양축산농협,"218000536",126.84480770,37.66512809
내유동커뮤니티센터,"218001347",126.84838390,37.73103207
모당초등학교,"219000904",126.78167630,37.68010454
일산건영A.일산동고등학교,"219000972",126.76856280,37.69929839
도래울마을1단지후문,"218001184",126.87119860,37.63802020
문촌사거리,"219001148",126.75880580,37.67200545
세원마을,"218000982",126.89180100,37.67088899
화정2동행정복지센터(마을),"218001146",126.83528050,37.63028134
신원마을6단지정문앞,"218000984",126.88828390,37.66369687
소만마을6단지,"218000970",126.84040980,37.61294258
킨텍스꿈에그린.원시티1단지,"219001173",126.74904480,37.66506268
동원17단지,"218001102",126.88756250,37.65326206
물구리,"218000527",126.86575470,37.68001224
화훼단지입구,"218001163",126.89718590,37.66564817
농협하나로클럽,"218001269",126.89737420,37.64909669
은못이사거리,"218000685",126.85817950,37.62652603
신원마을9.10단지,"218000670",126.88512270,37.66056802
장항1동행정복지센터,"219000844",126.77029690,37.64236943
청궁오리집,"219000814",126.76039580,37.65522557
원당2동경로당,"218001100",126.85894520,37.67674969
가좌마을2.3단지후문,"219001122",126.71764440,37.68860850
서오릉길교차로,"218000524",126.89651240,37.62581826
일산경찰서,"219001064",126.77057530,37.66423601
원흥역5번출구,"218001183",126.87203800,37.65107480
코스트코,"219001014",126.78869880,37.64146339
홍은정사,"219000232",126.82891880,37.70253652
해들마을,"219000580",126.79531640,37.67600796
안골,"218001220",126.80756650,37.64528252
하이파크시티2.4단지,"219000664",126.75084730,37.69926294
화랑교차로,"218001351",126.88190630,37.62179778
용두7통앞,"218000633",126.88966780,37.62186160
숲속마을,"219000715",126.80291900,37.70033059
연안중장비학원,"218001315",126.86421780,37.70521534
창석농원앞,"218001302",126.88522520,37.69638942
관산주공아파트,"218001049",126.86496790,37.69085575
숲속마을1단지,"219001045",126.79787660,37.66400323
철길앞,"218513960",126.84269870,37.66479944
서정마을5단지,"218000733",126.84595560,37.61544183
고봉4통마을회관,"219514110",126.81624810,37.72193828
덕이초등학교,"219000726",126.74688190,37.69348885
주교동행정복지센터,"218000934",126.83015240,37.66064579
백석교회,"219000838",126.77637540,37.63976977
예비군훈련장,"218000644",126.87492040,37.61674335
원신5통.안터마을,"218000682",126.88207330,37.67222241
서정마을3단지,"218001204",126.85091340,37.61464256
신원마을3단지,"218001297",126.89449870,37.66300955
되레지,"219000743",126.71367460,37.69014470
일성정밀앞,"219000834",126.82288300,37.71224534
킨텍스제2전시장,"219000676",126.74211050,37.66682565
거그뫼로터리,"219001159",126.70569810,37.69517262
신원도서관,"218000491",126.88594730,37.66657310
벽산아파트후문,"218001238",126.83318180,37.66550890
일산장례식장,"219000967",126.76328990,37.64513131
윗대자골,"218000817",126.87924520,37.70928671
임광아파트,"219000948",126.79615130,37.65372914
신능중학교,"218000980",126.83425730,37.62011081
mbc송출국,"218001141",126.80085150,37.62250447
중산고등학교,"219000795",126.78232130,37.69775798
전촌마을,"219000036",126.81813050,37.71614606
추모공원하늘문,"218000770",126.90847840,37.72409121
가좌도서관,"241500020",126.71989580,37.68659476
삼송마을14단지.농협대입구,"218000771",126.87889740,37.65257217
남양유업,"218000888",126.85276360,37.66668890
신원도서관,"218000492",126.88599410,37.66632944
성저리,"219000677",126.74182640,37.68603911
내유협동화단지앞,"218000293",126.85393290,37.72245290
삼성화재연수원,"219511380",126.81671990,37.71828545
제이타운,"218000292",126.85267690,37.72166621
킨텍스제1전시장,"219001086",126.74486100,37.67175902
식사삼거리.식사공단,"219000919",126.81979780,37.68841175
삼송마을11단지.대학생연합생활관,"218000287",126.86766770,37.65025827
농협대학교,"218001058",126.87364590,37.65714614
무지개마을,"219000633",126.80998490,37.71912648
삼송교,"218000545",126.88133300,37.64283986
도래울6.7단지,"218000631",126.86888840,37.62500361
일산센트럴아이파크,"219001164",126.78247830,37.67767712
은빛사랑교회,"218000916",126.81828420,37.65216614
동산마을24단지,"218000528",126.88332230,37.64348441
한샘교회,"218001230",126.81738720,37.64064759
삼송마을18단지,"218000699",126.87833730,37.64748516
단독주택입구,"218000692",126.87505770,37.64072355
사리현공단입구,"219000050",126.84044450,37.70604506
은빛마을11단지,"218001225",126.83462700,37.63539590
고양중학교,"218000639",126.88437090,37.64907108
성저마을10단지,"219000983",126.75884930,37.68504641
고양가구3단지입구,"219000778",126.80302990,37.68185471
월촌마을,"218001290",126.90819820,37.69187099
숲속마을8단지후문,"219001068",126.79927680,37.67280553
우일시장,"218000902",126.83828380,37.66323180
강고개,"218001127",126.85679470,37.63365593
문봉삼거리,"219000836",126.82236540,37.70773876
삼송마을18단지후문,"218000760",126.88069320,37.64754670
해들마을,"219000579",126.79552440,37.67585517
라온빌라,"218000798",126.85436240,37.71616938
마쟁이골,"219000953",126.83711250,37.71219387
성저마을9단지,"241501060",126.75645660,37.68624414
현대1차아파트,"218000779",126.82230870,37.62260253
사리현마을,"219000942",126.84634730,37.70287012
창릉초교,"218001364",126.89225120,37.64852052
선유동가게,"218000950",126.90736130,37.67985930
서정마을1단지후문,"218000750",126.84734320,37.61828400
관산주공아파트,"218001050",126.86475550,37.69089984
필리핀참전비,"218000825",126.87377060,37.68830000
장월교,"219000793",126.69497990,37.68247350
이편한세상시티삼송1단지,"218000286",126.89572650,37.65055899
친구네가든,"218001321",126.86834070,37.70610665
대우자동차센터,"218001223",126.80664660,37.64028865
행신2동행정복지센터,"218001020",126.83396950,37.61493732
세기마을입구,"218000891",126.84779340,37.66484178
라페스타.먹자골목,"219000907",126.76818690,37.66229604
텃말,"218001292",126.90825260,37.68847992
우인아파트,"218000784",126.83429300,37.66568847
킨텍스꿈에그린.원시티1단지,"219001172",126.74900310,37.66483388
수자원공사,"218000847",126.81215900,37.63852020
금모래슈퍼.보건소후문,"218000939",126.83218310,37.65951169
서삼릉종.마목장입구,"218001055",126.86845460,37.65754314
풍동고.다솜초교.풍동도서관,"219001171",126.79581160,37.67138925
마을회관,"218001030",126.84553900,37.60927846
하늘마을2단지정문,"219001066",126.78535370,37.68080580
대덕동행정복지센터,"218000607",126.87658400,37.58609424
대곡역입구,"218001234",126.81550590,37.63658763
새터마을입구,"219000751",126.84368790,37.70929104
별빛901동,"218000973",126.82604170,37.63123497
삼삼슈퍼,"218000793",126.86196840,37.71293311
이전유통,"218001112",126.84442980,37.62591954
윤촌말.원창주류,"219000651",126.80623880,37.72498004
동산마을24단지,"218000507",126.88343480,37.64335562
태영아파트,"219001101",126.75603940,37.69395726
농협대학교,"218001073",126.87371950,37.65705928
지애슈퍼,"218001119",126.86053420,37.61958771
은곡마을,"219000066",126.79854490,37.72626903
대화동종점,"219000688",126.75999020,37.68701557
하늘마을2단지후문,"219001065",126.78334780,37.67970280
오익코사마트,"218000897",126.83621890,37.66449715
일산경찰서,"219001063",126.77038100,37.66440257
현산초등학교,"219001137",126.77217210,37.69219879
숲속마을,"219000710",126.80281690,37.70041142
LG물류센터,"218000809",126.89115000,37.70917641
탄현에이스아파트,"219001140",126.76929960,37.69087067
초이스마트,"218000791",126.86032040,37.71257517
은행마을1단지,"219000842",126.80399910,37.66423786
하이파크시티4단지입구,"219001097",126.75000750,37.69631659
대장동입구,"218000894",126.82278030,37.64414784
가좌마을5.6단지,"219001091",126.72202930,37.69075349
정발중학교,"219000819",126.78177220,37.65885239
도촌교,"219000869",126.71727590,37.66510965
엠블호텔,"219001094",126.75065910,37.66300597
현대1차아파트,"218001060",126.82223960,37.62240287
가라뫼사거리,"218001153",126.84463200,37.61902982
탁구장앞,"218001287",126.87945860,37.59681721
향동DMC하우스디,"218001147",126.89546160,37.60123322
그린빌리지.농협연수원,"219514990",126.81922930,37.71313369
퍼스트가든,"219001177",126.79545230,37.73219683
달빛마을3.4단지,"218000996",126.83215710,37.64279710
원흥동,"218001278",126.87418900,37.64740940
차고지,"219000829",126.77674580,37.69677040
동국대병원사거리,"219000788",126.80529590,37.67437127
서정마을3단지,"218000772",126.85109190,37.61461059
호성빌라,"218000324",126.84242490,37.73108129
교회앞,"219001135",126.77388120,37.69256109
DMC리슈빌.DMC호반2.3단지,"218001356",126.88859220,37.59417574
동원베스트빌,"218000298",126.84526360,37.72934330
고양어울림누리.달빛마을1단지,"218001074",126.83254460,37.64818261
가좌동종점,"219000679",126.72225390,37.69488032
마을회관,"218001161",126.90401290,37.66881541
약산마을사거리,"219000290",126.79125420,37.68317230
고양유스호스텔,"218001310",126.89433830,37.69967077
삼송마을19단지,"218000859",126.88323130,37.64819025
일산동고.호곡초교,"219000932",126.76797250,37.70037881
삼성화재연수원,"219511440",126.81659160,37.71825365
고양일고,"218001250",126.90075000,37.70066882
상가단지,"219001038",126.79939070,37.66726093
일산센트럴아이파크,"219001165",126.78235040,37.67850769
개선스포츠,"219000802",126.79554660,37.72911613
국민은행,"218001251",126.90173010,37.70165217
홈플러스,"219001000",126.77090190,37.65961068
경남식당,"218000674",126.91954570,37.65987760
성저마을6단지,"219000977",126.75158320,37.68257215
선유동,"218001199",126.90363280,37.68079086
고양예고후문,"219000722",126.74399350,37.69823805
대정역,"218000774",126.82126820,37.64057933
고골전원마을입구,"218000802",126.87494770,37.71722302
화훼단지,"219000769",126.72766390,37.67680073
황해슈퍼,"219000854",126.82082040,37.68446424
마두역,"219001079",126.77895990,37.65207681
농수산물도매시장후문,"219000686",126.74394700,37.68252047
서정마을2단지,"218000994",126.84900950,37.62039815
희망주택.휴그린,"218000296",126.84525800,37.72806074
도래울고등학교,"218000752",126.87005270,37.62793970
하늘마을2단지,"219000591",126.78406860,37.68186283
용두초교,"218001075",126.89324150,37.62023809
빛마루.이비에스,"219001075",126.75410380,37.66136199
킨텍스삼거리,"219000647",126.74699770,37.67110867
성저마을5단지,"219000974",126.75059900,37.68125204
새터마을입구,"219000925",126.84441320,37.70907261
임창아파트,"218000910",126.83763090,37.66234786
행신2동행정복지센터,"218001041",126.83260730,37.61540220
친구네가든,"218001314",126.86810380,37.70605670
태성식품,"218000851",126.81916620,37.64162009
신원초교.현대8단지,"218001097",126.88522440,37.66816492
산장아파트,"218000906",126.83691240,37.66571443
햇빛마을18-2단지.롯데마트고양점,"218001157",126.83739270,37.62566566
정발고등학교,"219001050",126.78611060,37.66288414
창석농원앞,"218001307",126.88537480,37.69633369
장촌초등학교,"219001131",126.74766130,37.67331034
거그뫼,"219000782",126.70481730,37.69615908
햇빛마을21단지후문,"218001116",126.84208580,37.62607988
삼송마을18단지후문,"218000857",126.88079090,37.64738119
위시티입구,"219000712",126.80826340,37.67518123
은지사거리,"218001126",126.85805090,37.63099640
관산동행정복지센터.벽제시장,"218001081",126.86541890,37.68799328
산황3교,"219001084",126.80366260,37.65260600
팔각정,"218000958",126.89767840,37.70386196
동문굿모닝힐1차오피스텔,"219001012",126.79002830,37.64045494
동산고등학교,"218000548",126.88645450,37.64260314
경찰교육훈련센터,"218001346",126.84894030,37.72969827
화전사거리,"218000648",126.86854420,37.60533752
부대앞,"218001134",126.85552070,37.63534884
용두6통앞,"218000578",126.88585940,37.62316597
강매역,"218001115",126.84569710,37.61280960
독굴말골입구,"219001013",126.83218450,37.71302510
희망주택.휴그린,"218000297",126.84531480,37.72806212
서오릉입구,"218000721",126.90033220,37.62237664
동원17단지,"218001103",126.88748660,37.65305174
산황동,"219000894",126.80737480,37.64948292
햇빛마을21단지후문,"218001132",126.84224370,37.62619659
강촌마트,"219000675",126.80322140,37.72376821
원당중학교,"218001256",126.82423990,37.66291536
국민은행앞,"218000580",126.90185430,37.70166289
백석교회,"219000988",126.77641610,37.63984759
늘사랑요양원,"218000832",126.85547500,37.72054983
세갓부리,"218001274",126.86861760,37.64335489
설문동,"219000699",126.79063420,37.71619004
진흥교회,"219001112",126.72781980,37.70068084
곡릉천농원,"218516680",126.87994010,37.67614695
윤창아파트,"218000806",126.89558410,37.70670926
홍익교회,"218001056",126.87651660,37.65675288
은강교회,"218000749",126.84562740,37.62222589
숲속마을3.6단지.두산아파트,"219001039",126.79548760,37.66793991
GS자이아파트정문,"219000952",126.72979760,37.67069960
세기마을,"218000889",126.85010270,37.66399918
16단지.삼송초교,"218001182",126.88279150,37.65362726
열방교회,"218000751",126.84912010,37.62456165
신평동경로당,"218001143",126.78869860,37.62361535
원흥주유소,"218000555",126.86584120,37.63958647
경남아파트,"219000694",126.76619940,37.69407177
고개,"218000626",126.89288980,37.72534914
원흥도래울마을,"218000556",126.87128670,37.63653491
SK주유소,"219000961",126.78301220,37.63470657
세갓부리,"218001273",126.86863730,37.64329239
바이네르,"219000696",126.80761300,37.71410206
원흥역6번출구,"218000702",126.87492460,37.65154449
옥이네,"219001114",126.72281700,37.69951506
이전유통,"218000746",126.84455970,37.62576780
하이파크시티1단지,"219000672",126.75532810,37.70333757
여래사앞,"218000789",126.85893080,37.71158761
식사삼거리.가구공단입구,"219001033",126.81103700,37.66885231
용두사거리,"218000562",126.88264590,37.63017179
호반22단지정문,"218001185",126.89151010,37.64634610
용두농협,"218000738",126.88998260,37.62733702
산황1교,"219001196",126.80293000,37.64833740
용두6통앞,"218000577",126.88584010,37.62305596
기업은행,"219000965",126.76682680,37.64313688
고양시정연수원입구,"218000716",126.82193730,37.60020806
양지마을2단지,"219000820",126.77332540,37.66593841
숲속마을2단지,"219001037",126.80011960,37.66613551
박털보네,"218001117",126.85346810,37.67893812
하늘마을4단지,"219000921",126.78554220,37.67491402
계룡리슈빌,"218000665",126.88237850,37.65250843
일산에듀포레푸르지오후문,"219001147",126.76645370,37.70523176
소만마을5.6단지,"218001090",126.84175740,37.61450705
오거리농장,"219000902",126.81716550,37.65063290
